#NId Centrality
204328 22
9910230 22
9910246 22
9910286 22
211052 22
211108 22
211224 22
211432 22
211456 22
9911202 22
9911264 22
9911266 22
9911440 22
212220 22
212240 22
9707420 22
103096 22
9912216 22
9912380 22
9912436 22
9912542 22
9702274 22
9811502 22
9609488 22
9609490 22
9312306 22
9309218 22
9511444 22
9806290 22
205284 22
9604266 22
9604272 22
107040 22
9612440 22
9046 22
9705236 22
9812260 22
9812332 22
7306 22
9812452 22
9408326 22
9703326 22
9905436 22
9801350 22
206180 22
9608226 22
9310252 22
9807334 22
108094 22
108100 22
9706512 22
9607222 22
10054 22
9203222 22
9507418 22
9608352 22
9906232 22
9302272 22
9611324 22
9303226 22
301072 22
9906514 22
9311332 22
9403244 22
9403318 22
302210 22
9305282 22
9901284 22
9606392 22
9606428 22
202034 22
9404306 22
9806358 22
9703422 21
9601310 21
9601336 21
9503366 21
1032 21
1074 21
1274 21
9607448 21
9612204 21
9504306 21
2038 21
2054 21
2072 21
2166 21
2260 21
9210262 21
101032 21
101034 21
101046 21
9705262 21
9407296 21
9702210 21
101208 21
101272 21
9503262 21
3318 21
9801322 21
102018 21
9506448 21
102072 21
102184 21
9312228 21
9703266 21
4074 21
4114 21
9310286 21
9605406 21
9405204 21
103058 21
103104 21
9906532 21
103178 21
204208 21
5156 21
5228 21
110382 21
108200 21
9606416 21
9803384 21
104100 21
6078 21
6104 21
6240 21
9902220 21
9902324 21
9902372 21
9902434 21
9509286 21
9804210 21
7220 21
7222 21
302140 21
9608306 21
9903238 21
9903354 21
9903424 21
204108 21
9903538 21
204282 21
106098 21
9707224 21
8156 21
8280 21
8286 21
9908252 21
9904320 21
9904370 21
9411286 21
9904452 21
9806332 21
9806402 21
9014 21
9905204 21
9610396 21
9905330 21
209160 21
108082 21
9709354 21
9709366 21
302082 21
10312 21
9906310 21
207042 21
302132 21
207226 21
207324 21
9703428 21
207356 21
9710314 21
9710356 21
11160 21
11200 21
9612252 21
7334 21
9612286 21
11314 21
9907254 21
208038 21
208220 21
9701304 21
9809490 21
9711258 21
12096 21
12162 21
12208 21
12278 21
9908328 21
9701404 21
209080 21
209100 21
209114 21
209250 21
9810424 21
9805244 21
111212 21
111390 21
9708226 21
9805318 21
210202 21
9909542 21
9909554 21
9811440 21
9811492 21
9805416 21
112276 21
112300 21
9910310 21
9812316 21
211406 21
212020 21
9911386 21
8050 21
9707386 21
212212 21
212346 21
212360 21
9909558 21
9912254 21
9912266 21
9811362 21
9407372 21
9904444 21
9904458 21
211204 21
9802264 21
9604282 21
9712216 21
9806382 21
107154 21
9806494 21
107194 21
7232 21
9611364 21
9506356 21
9812456 21
102264 21
9703332 21
102310 21
9609462 21
9706420 21
9310378 21
9807418 21
5232 21
108120 21
10002 21
201232 21
9703258 21
9802308 21
9704358 21
103028 21
9802406 21
9703302 21
9704228 21
103274 21
9303238 21
103294 21
301068 21
9704428 21
9703346 21
9402274 21
9304230 21
9501382 21
9808332 21
9305314 21
205108 21
9502210 21
9404248 21
9601332 20
9508262 20
9503266 20
9707508 20
9405278 20
11074 20
1072 20
1216 20
1310 20
9209236 20
9504220 20
9504336 20
9504408 20
9406300 20
9406328 20
2004 20
2006 20
9803432 20
2096 20
2242 20
2288 20
9603388 20
9612346 20
104168 20
9603450 20
9210240 20
9511462 20
9505238 20
9407292 20
101248 20
3042 20
9612454 20
9309216 20
3146 20
9705314 20
3232 20
9211282 20
9211320 20
9801246 20
102116 20
102144 20
208172 20
9703210 20
9907516 20
9703286 20
301034 20
102292 20
9703320 20
4230 20
9605298 20
201216 20
201294 20
9903518 20
301184 20
6300 20
5262 20
9901244 20
9606460 20
9901394 20
9607400 20
9508280 20
9803306 20
9803370 20
104088 20
104142 20
104210 20
9711244 20
6116 20
6138 20
9312268 20
301138 20
203034 20
9509212 20
9804208 20
12056 20
105180 20
9706230 20
7082 20
7162 20
302178 20
7276 20
9903220 20
9804310 20
9608392 20
9608406 20
9711492 20
9903390 20
9805316 20
106044 20
12300 20
105194 20
205184 20
9806260 20
9806298 20
9908306 20
9806530 20
107218 20
107222 20
9708326 20
9411384 20
9102 20
9244 20
9905376 20
206158 20
9807254 20
9807294 20
9807350 20
9807424 20
9807522 20
108232 20
9709364 20
209216 20
9906298 20
9611388 20
207082 20
207242 20
109088 20
109092 20
302176 20
9710244 20
11026 20
9710374 20
11132 20
9907216 20
9612328 20
9907264 20
11352 20
110004 20
9712212 20
110208 20
110216 20
110256 20
110320 20
9711402 20
9908212 20
209280 20
9810316 20
204196 20
2134 20
9810496 20
111176 20
111190 20
204218 20
9712306 20
111338 20
9909352 20
210082 20
210106 20
9909448 20
2262 20
9909562 20
9811296 20
210412 20
112166 20
112216 20
9910424 20
211126 20
9812344 20
211412 20
9812440 20
9812530 20
9911248 20
9911390 20
9911460 20
9707484 20
9909564 20
9912224 20
9903228 20
9811308 20
9407204 20
9708348 20
112074 20
9508378 20
112112 20
101192 20
9805472 20
9904338 20
9811506 20
9407408 20
101322 20
9609530 20
9702390 20
9309248 20
9609212 20
9312350 20
9604270 20
9806350 20
107036 20
9902290 20
9604340 20
107112 20
9211228 20
9706298 20
9801270 20
211228 20
103314 20
9802374 20
9610340 20
9712244 20
9610518 20
9512232 20
9703434 20
9703450 20
9807234 20
9512248 20
9212210 20
9807500 20
108242 20
9212288 20
9811254 20
9911426 20
9709386 20
9911504 20
9301232 20
201282 20
103050 20
9802390 20
10296 20
9204212 20
9704206 20
9401352 20
9906366 20
9402326 20
5116 20
207222 20
5236 20
302198 20
9403350 20
9901220 20
5310 20
9305254 20
9305284 20
9502318 20
109230 19
9901420 19
9503328 19
9710364 19
9710368 19
9607426 19
202210 19
9405290 19
9405348 19
1054 19
9508358 19
9508362 19
9710440 19
1226 19
9306322 19
1290 19
9602352 19
104028 19
9406286 19
9406296 19
9803428 19
2014 19
2120 19
2132 19
9612334 19
9603362 19
9603384 19
104162 19
9603410 19
9705210 19
9505298 19
9505384 19
9705242 19
101142 19
11396 19
9407268 19
9702354 19
3118 19
9309252 19
3172 19
9211214 19
9211302 19
9506222 19
9512434 19
9801326 19
9506430 19
9412206 19
9408352 19
4008 19
9703404 19
4176 19
9605302 19
301088 19
9212206 19
9802298 19
9802362 19
103052 19
9409270 19
9409310 19
9704288 19
301200 19
9409446 19
9704396 19
9704424 19
5108 19
5210 19
9901278 19
9606398 19
9901312 19
9902294 19
9508276 19
9803244 19
104054 19
104076 19
9607454 19
104150 19
9705250 19
104254 19
9410372 19
104274 19
9607292 19
9902326 19
9509306 19
9804416 19
105236 19
110398 19
302246 19
302266 19
9608472 19
9805232 19
9903554 19
9805356 19
1296 19
106110 19
9602350 19
9707398 19
8158 19
9707500 19
9609204 19
9609326 19
9411276 19
9904344 19
205024 19
9609482 19
9602436 19
9511260 19
9511376 19
9806340 19
9511464 19
107114 19
9708306 19
9112 19
9708442 19
9708446 19
9610266 19
9284 19
7010 19
9905264 19
202170 19
9905282 19
9610414 19
9512292 19
206186 19
108064 19
9807434 19
9807464 19
9807508 19
9709484 19
9611310 19
207058 19
9906476 19
207230 19
9808306 19
9808320 19
207374 19
9808400 19
111026 19
302180 19
109176 19
9710224 19
9710300 19
9710316 19
11082 19
9608340 19
9508338 19
7340 19
11296 19
11310 19
111112 19
208072 19
9907502 19
9809204 19
110072 19
9711234 19
110348 19
12152 19
9510208 19
9908308 19
9908396 19
9701418 19
9908490 19
9810206 19
9903520 19
111078 19
111090 19
111234 19
9712400 19
111422 19
9909222 19
9909250 19
204296 19
9909326 19
204306 19
9909372 19
9805336 19
9909482 19
210204 19
9811256 19
112120 19
9811470 19
112360 19
9805368 19
9412272 19
9910332 19
9910346 19
211034 19
211054 19
211286 19
9812348 19
9807568 19
9412398 19
9707312 19
9911250 19
9911280 19
9911340 19
212026 19
106338 19
9909462 19
212270 19
9811216 19
9811240 19
9811270 19
9912278 19
9609218 19
9912494 19
210320 19
9707256 19
9407252 19
9609380 19
101202 19
112186 19
101292 19
3012 19
3064 19
9702414 19
205204 19
205208 19
9806342 19
9511434 19
107182 19
9806528 19
9910340 19
9211310 19
107270 19
9708370 19
9910496 19
9506364 19
9910516 19
211206 19
202006 19
9311356 19
9246 19
9801452 19
102242 19
9905266 19
9705300 19
9703312 19
4190 19
206266 19
9711224 19
9902218 19
9607296 19
9212246 19
108222 19
9706508 19
9709360 19
9801444 19
9709412 19
9507424 19
103012 19
10178 19
9802352 19
9906228 19
9611240 19
9706554 19
9704262 19
9401270 19
9401312 19
207016 19
9409434 19
9205210 19
9304206 19
9304276 19
9501228 19
9501266 19
9501318 19
9501358 19
9501362 19
9501404 19
9403274 19
9403312 19
9403366 19
301118 19
5306 19
9502262 19
9901330 19
9903250 19
9306226 18
9703432 18
9208242 18
110222 18
9503362 18
9702350 18
9405234 18
9405240 18
9405394 18
1040 18
1080 18
9711220 18
202264 18
1212 18
9601230 18
9602306 18
9710480 18
9504238 18
9710512 18
104050 18
9406202 18
9406274 18
9406320 18
9406354 18
9701276 18
9406368 18
2066 18
2116 18
2158 18
2238 18
2272 18
9603346 18
9505302 18
9505366 18
101102 18
9407336 18
3114 18
9706220 18
9801228 18
9506432 18
201228 18
9801442 18
4010 18
9907542 18
9605246 18
9809262 18
4256 18
9605376 18
201150 18
201230 18
9507398 18
9711216 18
9409208 18
103140 18
103152 18
9704244 18
103300 18
9902238 18
9704398 18
5112 18
5154 18
9311294 18
9901304 18
9809458 18
202088 18
202124 18
9508254 18
9803298 18
104052 18
9803394 18
104120 18
9803488 18
104256 18
104294 18
6034 18
6096 18
9312220 18
6174 18
301106 18
208228 18
205344 18
9902332 18
9711328 18
203126 18
9804242 18
203244 18
9804288 18
9307226 18
9804404 18
110370 18
9411282 18
9706274 18
7112 18
9711448 18
204044 18
204200 18
9711516 18
9805344 18
9805386 18
106176 18
9412334 18
105088 18
106246 18
105100 18
9908204 18
8150 18
9904252 18
205102 18
9806212 18
9806268 18
9511422 18
107054 18
9806398 18
107086 18
105254 18
9086 18
9232 18
203258 18
9905316 18
206068 18
206136 18
206310 18
108030 18
209158 18
9807472 18
108174 18
9709232 18
10272 18
9611400 18
302104 18
9906452 18
9808290 18
9808356 18
109174 18
9710268 18
9710286 18
9903242 18
9810400 18
11134 18
11238 18
11250 18
9612372 18
208016 18
9907386 18
9907452 18
9907514 18
9406350 18
111180 18
204050 18
204058 18
111220 18
110302 18
110318 18
9711488 18
9701372 18
9908208 18
9908254 18
12336 18
12378 18
9701392 18
9903464 18
9908388 18
111030 18
9712300 18
204244 18
111432 18
9612212 18
106020 18
9909514 18
112182 18
112236 18
112346 18
9910318 18
9805496 18
9910366 18
9910562 18
9812290 18
211308 18
9707264 18
9812498 18
9812504 18
9412356 18
201266 18
9911274 18
9911286 18
212124 18
210130 18
212254 18
212384 18
9909560 18
9912240 18
9912268 18
9912274 18
9912476 18
9708340 18
9609524 18
9904454 18
9604284 18
7198 18
9604316 18
9604334 18
9806466 18
9708204 18
9708214 18
9611362 18
105108 18
9910444 18
9506438 18
211274 18
9610334 18
211394 18
102254 18
9905388 18
9802422 18
9703412 18
4124 18
108078 18
9910530 18
9507230 18
9509320 18
212166 18
9301212 18
212180 18
9301258 18
9301268 18
9911532 18
201286 18
103044 18
10260 18
9611292 18
9302250 18
10308 18
9704214 18
9611386 18
9401288 18
103252 18
9704280 18
205032 18
9611462 18
9609486 18
9205202 18
9704384 18
9402224 18
206152 18
9704436 18
207188 18
9906546 18
9206230 18
9501232 18
9311326 18
207288 18
9501324 18
9606254 18
9403250 18
9606346 18
9207212 18
9502250 18
9808484 18
9502324 18
9502388 18
9502414 18
9404212 18
9503202 17
9312218 17
9405250 17
9508354 17
1124 17
1302 17
9504210 17
11260 17
9907214 17
2142 17
2224 17
9210218 17
104184 17
104226 17
101158 17
208024 17
9612468 17
3228 17
9907400 17
3260 17
3312 17
9604382 17
208104 17
9211272 17
9506260 17
9801298 17
9703214 17
4046 17
4050 17
4060 17
9809254 17
9310314 17
6172 17
9605324 17
9605340 17
9605392 17
301104 17
201002 17
201022 17
201098 17
9507238 17
201128 17
9807262 17
9507352 17
201248 17
103002 17
103136 17
103154 17
103174 17
9704286 17
5044 17
5064 17
9903266 17
9809426 17
6340 17
6342 17
9901352 17
9607408 17
202166 17
104024 17
110188 17
104074 17
9705230 17
104236 17
9809544 17
104300 17
9705386 17
6076 17
9711292 17
6254 17
9509242 17
9902322 17
9902440 17
9509236 17
203150 17
203226 17
9804304 17
203186 17
9804354 17
7032 17
7038 17
7086 17
302036 17
9903334 17
9903350 17
9903370 17
204136 17
9903490 17
204206 17
9805242 17
204236 17
9804380 17
9602324 17
105070 17
9412276 17
106198 17
8012 17
9609202 17
8248 17
9411256 17
9609384 17
9511326 17
205242 17
107060 17
9806390 17
107064 17
107094 17
9711352 17
9808466 17
107268 17
206056 17
206066 17
206102 17
9905440 17
9512300 17
9807298 17
9807324 17
9706408 17
9706410 17
9807452 17
9807570 17
108246 17
9709306 17
9709318 17
10006 17
209210 17
10146 17
10192 17
9611248 17
9906376 17
207114 17
207168 17
9808248 17
7248 17
207370 17
109180 17
9710214 17
9710254 17
109248 17
11056 17
9612218 17
9612236 17
9710542 17
11266 17
9612318 17
9612326 17
11306 17
11330 17
9612436 17
9907414 17
208100 17
208102 17
208152 17
208160 17
208188 17
9907524 17
9809242 17
208238 17
208256 17
9809282 17
9809290 17
110124 17
110156 17
9711212 17
110194 17
9608470 17
9701316 17
9903394 17
110316 17
9712256 17
12088 17
9711426 17
12184 17
9701360 17
9701378 17
9908330 17
209038 17
9908516 17
209208 17
209290 17
209352 17
111094 17
9903524 17
9810510 17
9308284 17
9902438 17
9712482 17
111466 17
9712494 17
9603244 17
210038 17
9909368 17
9909490 17
204342 17
9603304 17
9811352 17
210332 17
112242 17
9910316 17
211012 17
9910408 17
211122 17
211142 17
9910498 17
211226 17
9707254 17
9707302 17
9911388 17
212090 17
212154 17
212202 17
212294 17
212326 17
212342 17
210154 17
212374 17
9707426 17
9909538 17
9912284 17
9811282 17
9912336 17
9912370 17
9912424 17
8300 17
9904258 17
9312276 17
9609352 17
210414 17
9609416 17
9904390 17
205068 17
9702400 17
9702408 17
205230 17
9604220 17
9604244 17
9604260 17
205330 17
107100 17
9611358 17
107224 17
107282 17
9705216 17
9708378 17
9708386 17
9407362 17
9706332 17
9803232 17
9812296 17
9611434 17
202010 17
102120 17
9610304 17
9611454 17
102222 17
102274 17
9703354 17
9703372 17
9703402 17
102308 17
9605230 17
9310324 17
108190 17
9807336 17
108114 17
9610456 17
108152 17
9406428 17
201048 17
5256 17
201126 17
212132 17
9510412 17
9709424 17
9512320 17
9507422 17
301010 17
9802432 17
9409228 17
9302246 17
9302292 17
9512366 17
9906338 17
103248 17
9906370 17
9303268 17
9409408 17
9704380 17
9703338 17
9402340 17
9501254 17
9501304 17
9510246 17
109010 17
207334 17
9403310 17
9403320 17
207348 17
207350 17
9403362 17
9901222 17
109066 17
9908520 17
9607370 17
9307324 17
9502400 17
9306214 16
9306248 16
9306292 16
9306332 16
109290 16
9503278 16
9503296 16
9503396 16
9405238 16
9405262 16
9405396 16
11086 16
1024 16
9601202 16
202262 16
1272 16
1320 16
9504274 16
9504304 16
104044 16
9504424 16
206284 16
9710560 16
9701222 16
9701236 16
9701260 16
9612282 16
9701358 16
2032 16
9803462 16
2246 16
2254 16
9308374 16
107006 16
9612380 16
9702418 16
11382 16
101066 16
101110 16
101132 16
208006 16
101232 16
101264 16
101294 16
104266 16
3068 16
3120 16
3242 16
3254 16
9211254 16
6060 16
9801324 16
9801386 16
9703268 16
9903234 16
9907554 16
9312278 16
9605348 16
9212204 16
9312312 16
201082 16
9906534 16
103242 16
9412332 16
6314 16
9902260 16
5190 16
202154 16
9607418 16
9803356 16
104086 16
9410230 16
104134 16
104186 16
9705258 16
104288 16
301082 16
6198 16
301154 16
203062 16
203222 16
110354 16
203212 16
105224 16
7012 16
110414 16
201006 16
9602218 16
9509378 16
9509392 16
7286 16
9602246 16
9903276 16
7344 16
9804324 16
204030 16
9903428 16
9602286 16
9510346 16
9805300 16
9902262 16
204346 16
106082 16
9412214 16
9412304 16
9412382 16
106306 16
106344 16
8152 16
9804456 16
8184 16
8308 16
9609428 16
9609504 16
9904420 16
9904448 16
9806244 16
9806352 16
9806408 16
107106 16
9504204 16
209030 16
9708346 16
9100 16
9140 16
9708480 16
9905240 16
9318 16
206008 16
206024 16
7054 16
206272 16
9903420 16
108102 16
9807528 16
9709292 16
10024 16
9706464 16
10058 16
10086 16
10162 16
10176 16
209248 16
9906318 16
207070 16
9808202 16
207204 16
9808244 16
207236 16
9808284 16
9808458 16
9810364 16
7288 16
11048 16
9710508 16
9612250 16
11240 16
9612332 16
9907270 16
9612378 16
9907310 16
9907550 16
204014 16
110002 16
9903348 16
110012 16
110088 16
110098 16
9608460 16
110184 16
9809574 16
110260 16
12052 16
9711414 16
9510212 16
204104 16
12304 16
12370 16
9908316 16
9701394 16
9908336 16
9510262 16
9908450 16
9903486 16
9908480 16
209180 16
9308208 16
209252 16
9810416 16
9810426 16
9308270 16
111290 16
9712346 16
111328 16
9712432 16
9712434 16
9712468 16
9603214 16
9712506 16
9712542 16
9909256 16
9909268 16
210028 16
9805332 16
9909378 16
9805346 16
9603290 16
9909572 16
9811274 16
210266 16
210294 16
112044 16
112094 16
112210 16
112226 16
9805468 16
9910222 16
9910252 16
9910262 16
211344 16
9609314 16
9410412 16
9911214 16
9911284 16
9911350 16
212028 16
9911368 16
9810394 16
9911480 16
9911522 16
212260 16
212280 16
8074 16
212300 16
8078 16
210176 16
104198 16
9912230 16
9505438 16
9708332 16
9912398 16
9912406 16
9912500 16
9609248 16
9803272 16
112138 16
9407350 16
9606474 16
9409410 16
205076 16
3020 16
9409418 16
3030 16
9702394 16
9511252 16
9904474 16
9511224 16
9702436 16
205212 16
205232 16
9611306 16
9604264 16
9409464 16
9604302 16
6132 16
9806516 16
107212 16
9211292 16
9506226 16
9910410 16
9803422 16
9038 16
9708376 16
7268 16
9812258 16
9801412 16
211368 16
9703232 16
9812490 16
9408354 16
9703280 16
9610470 16
9512208 16
9512442 16
9609344 16
9610458 16
9811226 16
9608294 16
9607220 16
9704334 16
212118 16
9911482 16
212162 16
210424 16
9301218 16
9611208 16
9302234 16
9302284 16
9902352 16
9810224 16
205010 16
9902472 16
9511272 16
9401202 16
9409344 16
9401278 16
9704300 16
9502264 16
9704414 16
111224 16
207178 16
9206214 16
9311316 16
9311350 16
5316 16
9305310 16
109100 16
9207228 16
9207268 16
9502254 16
109170 16
9404234 16
202094 15
9601242 15
9208206 15
9208244 15
202142 15
9810366 15
9608214 15
9503316 15
9503394 15
9710382 15
9508332 15
202226 15
1038 15
1098 15
9306296 15
202266 15
1188 15
9307344 15
1318 15
9602378 15
9209256 15
9209276 15
9510340 15
9504256 15
9701248 15
9406396 15
2024 15
2152 15
2240 15
9603324 15
9210208 15
9603440 15
9210272 15
9210280 15
9706210 15
9505226 15
9907294 15
9705226 15
9505404 15
101010 15
101070 15
208002 15
101206 15
9702242 15
9702266 15
101328 15
3028 15
3168 15
3178 15
3234 15
9907408 15
9604328 15
9604376 15
9211202 15
9604442 15
9211262 15
9506208 15
201008 15
9801204 15
9801242 15
9801276 15
9801282 15
102006 15
102010 15
102046 15
102074 15
208168 15
9703226 15
102288 15
102290 15
4032 15
4214 15
4270 15
9605316 15
9605334 15
9503442 15
201094 15
201114 15
201152 15
9507344 15
201256 15
201262 15
9507376 15
201272 15
9802378 15
9802412 15
103126 15
9704212 15
9704250 15
9902226 15
5076 15
9809402 15
5136 15
5198 15
5208 15
5214 15
9606256 15
5270 15
9901242 15
9901276 15
9412266 15
9606468 15
202062 15
9809466 15
9901432 15
202136 15
202158 15
9508320 15
202254 15
9803310 15
9803320 15
9803326 15
104114 15
9809530 15
9711236 15
104264 15
9705296 15
9705380 15
9905486 15
6130 15
9902316 15
9605434 15
203158 15
12028 15
9804298 15
12040 15
105030 15
105080 15
105084 15
9411330 15
105240 15
105244 15
105262 15
202092 15
105326 15
9411444 15
7080 15
7088 15
9307298 15
7172 15
9706522 15
9711456 15
9903302 15
9903426 15
9711504 15
9804350 15
9903482 15
9903496 15
9805216 15
204228 15
106140 15
9805498 15
9412346 15
8016 15
8058 15
8090 15
8134 15
8166 15
8262 15
9904280 15
205046 15
205084 15
9904440 15
9904478 15
9806306 15
205336 15
105222 15
107052 15
107118 15
9706268 15
107206 15
107216 15
9209296 15
107262 15
9008 15
9042 15
9708374 15
9706310 15
9708464 15
9294 15
9298 15
9610368 15
7022 15
9706354 15
9905328 15
9610498 15
206096 15
9512234 15
9302244 15
9908456 15
209134 15
9807326 15
9706406 15
9807466 15
108234 15
10012 15
9709382 15
7148 15
10128 15
9709494 15
9611320 15
9906268 15
302112 15
207076 15
9906450 15
9906498 15
7230 15
109004 15
9808346 15
207328 15
7252 15
9808434 15
109150 15
109154 15
9805278 15
7292 15
9710370 15
9903244 15
9710428 15
11104 15
9612292 15
11300 15
9907314 15
11388 15
9604210 15
208036 15
208088 15
9907426 15
9907478 15
208272 15
208278 15
110034 15
110108 15
9809446 15
111196 15
9701298 15
110180 15
9701308 15
204062 15
12002 15
12076 15
9711446 15
12120 15
204112 15
12346 15
204128 15
9903468 15
209036 15
9908374 15
9712340 15
209178 15
9908528 15
9712364 15
9810322 15
111002 15
9810412 15
111126 15
111222 15
111346 15
9712438 15
9712478 15
9712504 15
9308310 15
9712520 15
9909316 15
9909432 15
9909508 15
210288 15
210326 15
210350 15
106056 15
9811402 15
9811412 15
210428 15
112160 15
112274 15
112308 15
9805448 15
9910388 15
9812230 15
9910546 15
211334 15
211352 15
211374 15
9909332 15
9909356 15
9707304 15
9911304 15
9911342 15
212106 15
9911528 15
212226 15
8120 15
9806524 15
210238 15
9606486 15
9912210 15
9912214 15
201310 15
9912234 15
9912282 15
9912290 15
9912306 15
9912460 15
9912464 15
9912478 15
9609284 15
9609286 15
101136 15
101148 15
9904256 15
112134 15
112142 15
9904352 15
9702298 15
9407388 15
3006 15
9702362 15
9702372 15
9805328 15
9904456 15
9511270 15
9309228 15
3140 15
9806288 15
107012 15
107028 15
9604338 15
107116 15
9806472 15
211018 15
9905358 15
9910464 15
9708398 15
9801244 15
211180 15
9812276 15
9801372 15
9801388 15
9802372 15
103318 15
103322 15
9812374 15
9408242 15
9905244 15
9328 15
9905278 15
9703260 15
9408380 15
9711374 15
9703410 15
9807212 15
206220 15
9807258 15
206292 15
206306 15
4240 15
9604236 15
108096 15
9709226 15
9709244 15
9709262 15
9507218 15
9910558 15
212114 15
9610500 15
212126 15
212142 15
9705436 15
9610510 15
212178 15
9610514 15
205318 15
9607250 15
9709502 15
103036 15
10248 15
9512340 15
9811312 15
9608364 15
101348 15
9204202 15
9611414 15
9401262 15
9611422 15
9303204 15
9907370 15
9909570 15
9402276 15
9606238 15
5124 15
9311284 15
9311312 15
9501276 15
207290 15
9606274 15
9404220 15
9607362 15
5274 15
5280 15
109052 15
9403394 15
5308 15
5328 15
9808424 15
9606364 15
9510268 15
9901292 15
9901314 15
9502238 15
109158 15
9901342 15
9502416 15
9511374 15
9901366 15
108020 15
202066 15
9901402 14
9306204 14
9306306 14
9601262 14
9601316 14
9601326 14
9601352 14
9601358 14
9601374 14
9208230 14
302258 14
9710334 14
9503388 14
9503476 14
9803222 14
9405298 14
9710410 14
1028 14
1048 14
207354 14
1202 14
1298 14
9508398 14
1304 14
206268 14
9602386 14
9602404 14
9209292 14
9504242 14
9406214 14
9701226 14
104090 14
9406374 14
9701310 14
9701322 14
2048 14
2074 14
9701422 14
2252 14
9603340 14
9210256 14
104192 14
9505288 14
9607488 14
9505392 14
9505416 14
101098 14
101244 14
101266 14
3018 14
9508208 14
101340 14
3070 14
104280 14
3116 14
3136 14
9907382 14
3190 14
9506210 14
9506278 14
208124 14
9801212 14
9801234 14
208132 14
9801254 14
9705406 14
9801410 14
102170 14
102236 14
102256 14
102306 14
4018 14
4066 14
4068 14
9703424 14
4172 14
4184 14
9310298 14
9809266 14
6206 14
201120 14
9507244 14
201148 14
9507280 14
9802202 14
9802230 14
9802276 14
201284 14
9802312 14
5028 14
9704410 14
5146 14
9311264 14
110376 14
9901224 14
9901264 14
6352 14
9606384 14
9606402 14
202018 14
202074 14
202132 14
202178 14
9803288 14
9508390 14
104010 14
104020 14
104026 14
203024 14
9803426 14
9803500 14
9902380 14
9410356 14
104290 14
104316 14
203072 14
9705388 14
203080 14
110246 14
6122 14
6128 14
6134 14
9607234 14
9711302 14
110284 14
9902292 14
9607382 14
9509252 14
203154 14
203122 14
12012 14
9705348 14
9509282 14
203188 14
9804348 14
105188 14
9307268 14
202090 14
7056 14
9711294 14
302026 14
7158 14
7178 14
302142 14
302184 14
9602264 14
9903382 14
9903412 14
9903462 14
204152 14
9612408 14
9805358 14
106052 14
106132 14
9602336 14
106180 14
105016 14
8084 14
8168 14
8210 14
8222 14
8228 14
9908232 14
8242 14
9908240 14
8290 14
8306 14
8328 14
9904276 14
12340 14
106124 14
9411302 14
9806282 14
9411332 14
205340 14
9806412 14
9806428 14
209002 14
105242 14
9806510 14
107278 14
107290 14
107308 14
9708452 14
9172 14
9610380 14
9905346 14
206038 14
206060 14
9504296 14
206076 14
9905406 14
206086 14
9905426 14
9905448 14
9512246 14
9905512 14
9807224 14
9706390 14
9512344 14
206290 14
9807354 14
108034 14
108042 14
108054 14
108110 14
9807488 14
108258 14
9709324 14
302042 14
9908530 14
9709394 14
10088 14
9709420 14
10150 14
9611206 14
10196 14
9611302 14
302092 14
9906256 14
9906280 14
9611438 14
7206 14
9810300 14
9906536 14
9808236 14
9906542 14
9808262 14
9808280 14
9507372 14
109122 14
9710380 14
11116 14
11130 14
11150 14
11164 14
7336 14
11264 14
9907228 14
9410284 14
11366 14
11368 14
9907482 14
208156 14
9907518 14
9810490 14
9907552 14
208230 14
9707362 14
9806218 14
9809396 14
110080 14
110092 14
110128 14
110146 14
9809510 14
110186 14
110276 14
9406416 14
9712252 14
12110 14
9711444 14
9711472 14
9711476 14
111256 14
9711518 14
12222 14
9701388 14
9908342 14
204142 14
9701410 14
9908488 14
111320 14
209190 14
209192 14
9810220 14
9510284 14
111166 14
9810534 14
9810542 14
9308264 14
9805250 14
9712276 14
111294 14
9712428 14
9712514 14
9909320 14
210036 14
9909444 14
204350 14
9603318 14
210408 14
9811438 14
112114 14
112136 14
112148 14
112260 14
112268 14
9805426 14
9805438 14
9910204 14
9910334 14
211036 14
9910442 14
9910456 14
9910532 14
9812244 14
211238 14
211264 14
211382 14
211384 14
9702364 14
9812478 14
107030 14
9707330 14
9911258 14
212044 14
9911424 14
9911442 14
212250 14
9707214 14
212296 14
212316 14
212324 14
212372 14
9707462 14
210206 14
9707466 14
9707496 14
8188 14
9912458 14
9609240 14
204150 14
9912504 14
112030 14
8270 14
9407226 14
9806206 14
9407254 14
9407266 14
8316 14
9702202 14
8336 14
210406 14
9312284 14
9407342 14
9802206 14
112164 14
9409412 14
9312302 14
101302 14
9312304 14
9904428 14
9702412 14
9409438 14
205254 14
205290 14
9806334 14
205314 14
107088 14
9402284 14
9802292 14
9708220 14
9310208 14
211022 14
9708300 14
9708304 14
9803228 14
203092 14
9902362 14
9506326 14
9708448 14
211218 14
9910554 14
9812266 14
9506456 14
102048 14
9801380 14
9408248 14
102178 14
9408304 14
9711368 14
102196 14
206064 14
102320 14
9608206 14
206128 14
9703388 14
9512278 14
4100 14
206172 14
4116 14
6284 14
9905552 14
206238 14
9512384 14
9612390 14
9512440 14
302022 14
9703204 14
9605440 14
9608420 14
108210 14
9507234 14
9507248 14
212064 14
9704336 14
9811414 14
9507342 14
9705450 14
9507436 14
9902348 14
103040 14
206196 14
103124 14
9906252 14
9906270 14
103198 14
