#NId Centrality
9224 12
9233 12
9279 12
9288 12
9292 12
9293 12
9304 12
9306 12
9314 12
9331 12
9356 12
9363 12
9391 12
9404 12
9405 12
9412 12
9432 12
9445 12
9455 12
9478 12
9519 12
9521 12
9531 12
9543 12
9545 12
9573 12
9594 12
9629 12
9633 12
9666 12
9670 12
9701 12
9743 12
9746 12
9756 12
9771 12
9776 12
9813 12
9832 12
9839 12
9843 12
9844 12
9848 12
9851 12
9857 12
9869 12
9871 12
9875 12
9880 12
9882 12
9892 12
9924 12
9946 12
9951 12
9983 12
9987 12
10019 12
10020 12
10039 12
10041 12
10047 12
10051 12
10063 12
10066 12
10073 12
10082 12
10118 12
10132 12
10133 12
10141 12
10147 12
10156 12
10163 12
10170 12
10173 12
10230 12
10245 12
10280 12
10327 12
10349 12
10377 12
10378 12
10404 12
10418 12
10425 12
10446 12
10449 12
10456 12
10479 12
10507 12
10520 12
10526 12
10566 12
10578 12
10590 12
10601 12
10613 12
10649 12
10650 12
10674 12
10706 12
10726 12
10735 12
10754 12
10809 12
8 11
13 11
18 11
21 11
31 11
52 11
96 11
102 11
113 11
119 11
144 11
153 11
207 11
227 11
255 11
295 11
300 11
331 11
388 11
440 11
446 11
496 11
519 11
549 11
563 11
575 11
624 11
636 11
643 11
687 11
708 11
716 11
736 11
748 11
752 11
801 11
858 11
874 11
906 11
954 11
968 11
975 11
978 11
996 11
1076 11
1078 11
1092 11
1193 11
1211 11
1241 11
1245 11
1285 11
1289 11
1292 11
1325 11
1363 11
1370 11
1380 11
1381 11
1387 11
1388 11
1392 11
1453 11
1463 11
1465 11
1488 11
1495 11
1511 11
1517 11
1540 11
1591 11
1616 11
1642 11
1687 11
1716 11
1722 11
1729 11
1768 11
1770 11
1797 11
1844 11
1855 11
1887 11
1913 11
1920 11
1928 11
1942 11
1945 11
1948 11
1964 11
2001 11
2019 11
2023 11
2025 11
2027 11
2053 11
2063 11
2077 11
2084 11
2088 11
2099 11
2103 11
2118 11
2120 11
2149 11
2183 11
2186 11
2206 11
2210 11
2211 11
2218 11
2272 11
2277 11
2286 11
2290 11
2296 11
2313 11
2368 11
2385 11
2406 11
2407 11
2417 11
2418 11
2431 11
2477 11
2523 11
2526 11
2536 11
2607 11
2613 11
2637 11
2641 11
2646 11
2650 11
2655 11
2677 11
2741 11
2757 11
2779 11
2804 11
2807 11
2816 11
2833 11
2837 11
2913 11
2934 11
2942 11
2966 11
2968 11
2994 11
3011 11
3015 11
3030 11
3056 11
3179 11
3202 11
3302 11
3312 11
3334 11
3346 11
3363 11
3367 11
3385 11
3388 11
3403 11
3433 11
3436 11
3445 11
3457 11
3465 11
3491 11
3497 11
3500 11
3605 11
3612 11
3636 11
3653 11
3667 11
3668 11
3694 11
3702 11
3740 11
3773 11
3775 11
3781 11
3806 11
3820 11
3823 11
3833 11
3863 11
3892 11
3918 11
3920 11
3937 11
3969 11
3988 11
4093 11
4114 11
4126 11
4144 11
4149 11
4156 11
4157 11
4170 11
4197 11
4222 11
4237 11
4275 11
4282 11
4291 11
4338 11
4363 11
4373 11
4385 11
4388 11
4401 11
4406 11
4423 11
4426 11
4439 11
4473 11
4480 11
4484 11
4485 11
4486 11
4489 11
4506 11
4513 11
4521 11
4576 11
4588 11
4626 11
4645 11
4658 11
4670 11
4716 11
4739 11
4754 11
4831 11
4834 11
4852 11
4878 11
4910 11
4923 11
4930 11
4946 11
5003 11
5014 11
5020 11
5057 11
5080 11
5087 11
5092 11
5112 11
5127 11
5148 11
5168 11
5175 11
5187 11
5188 11
5204 11
5222 11
5236 11
5240 11
5242 11
5252 11
5256 11
5276 11
5293 11
5299 11
5314 11
5321 11
5352 11
5353 11
5359 11
5373 11
5423 11
5428 11
5431 11
5437 11
5444 11
5446 11
5497 11
5512 11
5516 11
5593 11
5624 11
5627 11
5629 11
5639 11
5668 11
5683 11
5685 11
5691 11
5698 11
5713 11
5750 11
5762 11
5782 11
5804 11
5805 11
5836 11
5858 11
5865 11
5879 11
5900 11
5954 11
5955 11
5977 11
5978 11
5980 11
5981 11
5998 11
6027 11
6039 11
6043 11
6070 11
6089 11
6132 11
6142 11
6177 11
6197 11
6216 11
6222 11
6227 11
6252 11
6272 11
6276 11
6286 11
6297 11
6341 11
6360 11
6363 11
6406 11
6411 11
6445 11
6449 11
6457 11
6484 11
6486 11
6515 11
6516 11
6535 11
6540 11
6542 11
6575 11
6581 11
6590 11
6616 11
6633 11
6657 11
6693 11
6714 11
6740 11
6750 11
6767 11
6774 11
6778 11
6801 11
6826 11
6830 11
6836 11
6845 11
6850 11
6861 11
6869 11
6875 11
6892 11
6905 11
6909 11
6914 11
6949 11
6982 11
6984 11
7013 11
7017 11
7035 11
7039 11
7045 11
7050 11
7079 11
7083 11
7089 11
7097 11
7099 11
7100 11
7111 11
7113 11
7134 11
7137 11
7148 11
7149 11
7161 11
7172 11
7180 11
7182 11
7192 11
7196 11
7202 11
7203 11
7211 11
7212 11
7228 11
7246 11
7254 11
7264 11
7299 11
7325 11
7342 11
7348 11
7354 11
7365 11
7395 11
7401 11
7408 11
7410 11
7413 11
7452 11
7457 11
7474 11
7489 11
7494 11
7499 11
7502 11
7505 11
7508 11
7553 11
7556 11
7558 11
7585 11
7599 11
7604 11
7637 11
7673 11
7700 11
7722 11
7729 11
7739 11
7741 11
7750 11
7772 11
7775 11
7781 11
7791 11
7794 11
7817 11
7829 11
7850 11
7855 11
7864 11
7866 11
7890 11
7903 11
7909 11
7915 11
7918 11
7922 11
7926 11
7937 11
7949 11
7956 11
7968 11
7974 11
7995 11
8004 11
8013 11
8014 11
8019 11
8020 11
8021 11
8023 11
8030 11
8056 11
8057 11
8061 11
8069 11
8083 11
8085 11
8089 11
8093 11
8125 11
8138 11
8164 11
8166 11
8168 11
8192 11
8197 11
8199 11
8212 11
8230 11
8243 11
8256 11
8258 11
8268 11
8292 11
8299 11
8303 11
8320 11
8327 11
8332 11
8337 11
8349 11
8362 11
8369 11
8392 11
8422 11
8426 11
8443 11
8446 11
8448 11
8456 11
8465 11
8474 11
8492 11
8500 11
8517 11
8530 11
8535 11
8566 11
8567 11
8572 11
8604 11
8617 11
8618 11
8621 11
8644 11
8649 11
8654 11
8657 11
8669 11
8686 11
8693 11
8695 11
8701 11
8705 11
8708 11
8709 11
8718 11
8719 11
8729 11
8730 11
8732 11
8734 11
8742 11
8774 11
8784 11
8802 11
8815 11
8823 11
8829 11
8850 11
8860 11
8863 11
8864 11
8865 11
8866 11
8874 11
8885 11
8896 11
8898 11
8900 11
8905 11
8906 11
8925 11
8927 11
8928 11
8929 11
8944 11
8950 11
8952 11
8953 11
8956 11
8973 11
8987 11
8996 11
9004 11
9012 11
9025 11
9026 11
9035 11
9047 11
9053 11
9055 11
9057 11
9061 11
9062 11
9071 11
9073 11
9080 11
9097 11
9105 11
9108 11
9114 11
9129 11
9130 11
9139 11
9146 11
9149 11
9154 11
9163 11
9164 11
9166 11
9167 11
9181 11
9191 11
9202 11
9209 11
9215 11
9228 11
9235 11
9242 11
9250 11
9259 11
9264 11
9267 11
9280 11
9286 11
9299 11
9311 11
9318 11
9323 11
9329 11
9335 11
9338 11
9341 11
9366 11
9379 11
9380 11
9390 11
9396 11
9400 11
9402 11
9415 11
9417 11
9418 11
9440 11
9444 11
9451 11
9463 11
9468 11
9475 11
9476 11
9486 11
9489 11
9500 11
9511 11
9520 11
9528 11
9541 11
9542 11
9544 11
9562 11
9564 11
9567 11
9571 11
9572 11
9590 11
9599 11
9603 11
9605 11
9608 11
9619 11
9620 11
9622 11
9624 11
9642 11
9646 11
9652 11
9655 11
9659 11
9660 11
9667 11
9674 11
9682 11
9683 11
9684 11
9698 11
9699 11
9700 11
9721 11
9723 11
9724 11
9726 11
9733 11
9734 11
9753 11
9758 11
9768 11
9772 11
9775 11
9783 11
9785 11
9797 11
9798 11
9800 11
9802 11
9803 11
9824 11
9825 11
9828 11
9834 11
9837 11
9841 11
9847 11
9861 11
9864 11
9865 11
9877 11
9881 11
9895 11
9896 11
9901 11
9905 11
9909 11
9910 11
9912 11
9913 11
9922 11
9926 11
9927 11
9931 11
9936 11
9940 11
9943 11
9947 11
9950 11
9952 11
9955 11
9959 11
9964 11
9966 11
9996 11
9998 11
10000 11
10021 11
10025 11
10030 11
10033 11
10038 11
10060 11
10065 11
10068 11
10069 11
10070 11
10075 11
10078 11
10083 11
10085 11
10103 11
10115 11
10116 11
10125 11
10131 11
10135 11
10137 11
10144 11
10145 11
10176 11
10186 11
10189 11
10195 11
10201 11
10203 11
10208 11
10220 11
10223 11
10225 11
10236 11
10244 11
10252 11
10264 11
10269 11
10270 11
10271 11
10273 11
10276 11
10281 11
10292 11
10306 11
10310 11
10312 11
10314 11
10318 11
10321 11
10324 11
10326 11
10330 11
10334 11
10340 11
10344 11
10351 11
10359 11
10365 11
10372 11
10376 11
10379 11
10381 11
10383 11
10385 11
10387 11
10391 11
10392 11
10396 11
10397 11
10403 11
10410 11
10417 11
10429 11
10434 11
10443 11
10445 11
10458 11
10463 11
10465 11
10466 11
10468 11
10471 11
10472 11
10474 11
10480 11
10481 11
10483 11
10487 11
10489 11
10496 11
10498 11
10500 11
10501 11
10503 11
10508 11
10511 11
10517 11
10518 11
10521 11
10532 11
10545 11
10553 11
10554 11
10555 11
10556 11
10559 11
10563 11
10569 11
10574 11
10577 11
10579 11
10593 11
10594 11
10597 11
10598 11
10607 11
10619 11
10623 11
10628 11
10632 11
10635 11
10642 11
10653 11
10654 11
10655 11
10661 11
10662 11
10663 11
10673 11
10677 11
10679 11
10680 11
10681 11
10690 11
10696 11
10700 11
10701 11
10703 11
10704 11
10705 11
10709 11
10710 11
10715 11
10717 11
10721 11
10724 11
10730 11
10733 11
10736 11
10739 11
10745 11
10748 11
10752 11
10753 11
10756 11
10757 11
10760 11
10761 11
10766 11
10771 11
10773 11
10776 11
10780 11
10787 11
10788 11
10790 11
10797 11
10798 11
10812 11
10815 11
10816 11
10820 11
10827 11
10830 11
10837 11
10841 11
10842 11
10844 11
10846 11
10848 11
10855 11
10857 11
10858 11
10860 11
35 10
62 10
79 10
117 10
140 10
158 10
182 10
186 10
199 10
218 10
245 10
247 10
253 10
301 10
323 10
379 10
402 10
436 10
517 10
536 10
583 10
586 10
600 10
686 10
704 10
728 10
729 10
776 10
815 10
831 10
965 10
1005 10
1037 10
1045 10
1049 10
1183 10
1195 10
1230 10
1232 10
1280 10
1422 10
1469 10
1480 10
1532 10
1634 10
1741 10
1751 10
1771 10
1806 10
1820 10
1834 10
1860 10
1886 10
1923 10
1936 10
1978 10
1985 10
1988 10
2074 10
2075 10
2080 10
2087 10
2215 10
2226 10
2230 10
2301 10
2341 10
2379 10
2687 10
2701 10
2864 10
2936 10
2965 10
2970 10
2991 10
2992 10
3013 10
3043 10
3069 10
3095 10
3120 10
3121 10
3161 10
3166 10
3183 10
3277 10
3317 10
3322 10
3366 10
3374 10
3398 10
3410 10
3428 10
3438 10
3446 10
3486 10
3496 10
3520 10
3525 10
3659 10
3811 10
3851 10
4141 10
4169 10
4185 10
4247 10
4269 10
4380 10
4438 10
4478 10
4627 10
4685 10
4735 10
4753 10
4865 10
4942 10
5010 10
5049 10
5058 10
5091 10
5116 10
5122 10
5274 10
5301 10
5346 10
5429 10
5459 10
5482 10
5549 10
5564 10
5586 10
5626 10
5854 10
6131 10
6171 10
6324 10
6352 10
6378 10
6412 10
6443 10
6508 10
6568 10
6579 10
6648 10
6690 10
6715 10
6758 10
6852 10
6854 10
6863 10
6934 10
7044 10
7068 10
7085 10
7124 10
7186 10
7259 10
7283 10
7388 10
7589 10
7592 10
7667 10
7672 10
7678 10
7681 10
7698 10
7732 10
7804 10
7942 10
7989 10
8031 10
8064 10
8153 10
8155 10
8167 10
8185 10
8224 10
8257 10
8264 10
8272 10
8351 10
8363 10
8382 10
8388 10
8574 10
8611 10
8762 10
8813 10
8821 10
8837 10
8856 10
8879 10
8880 10
8908 10
8916 10
8948 10
8959 10
8994 10
9022 10
9052 10
9101 10
9150 10
9168 10
9212 10
9262 10
9344 10
9348 10
9350 10
9364 10
9367 10
9425 10
9442 10
9534 10
9548 10
9586 10
9589 10
9661 10
9692 10
9709 10
9845 10
9856 10
9891 10
9898 10
10005 10
10007 10
10008 10
10110 10
10165 10
10174 10
10178 10
10199 10
10234 10
10272 10
10295 10
10303 10
10345 10
10368 10
10426 10
10437 10
10453 10
10454 10
10460 10
10484 10
10514 10
10530 10
10538 10
10539 10
10546 10
10561 10
10580 10
10587 10
10606 10
10618 10
10627 10
10639 10
10714 10
10723 10
10742 10
10746 10
10774 10
10805 10
10835 10
10843 10
10874 10
2 9
16 9
48 9
67 9
74 9
98 9
114 9
159 9
221 9
243 9
369 9
456 9
459 9
469 9
470 9
478 9
491 9
494 9
504 9
520 9
544 9
548 9
551 9
602 9
606 9
613 9
626 9
679 9
680 9
710 9
734 9
797 9
854 9
880 9
921 9
933 9
1006 9
1016 9
1020 9
1041 9
1060 9
1067 9
1071 9
1075 9
1077 9
1089 9
1090 9
1093 9
1094 9
1123 9
1160 9
1272 9
1283 9
1304 9
1320 9
1338 9
1417 9
1471 9
1475 9
1530 9
1583 9
1593 9
1606 9
1666 9
1701 9
1756 9
1769 9
1777 9
1802 9
1817 9
1836 9
1907 9
1918 9
1960 9
2064 9
2089 9
2090 9
2177 9
2198 9
2223 9
2245 9
2495 9
2640 9
2670 9
2704 9
2705 9
2730 9
2896 9
2964 9
3083 9
3091 9
3110 9
3119 9
3140 9
3187 9
3224 9
3268 9
3280 9
3307 9
3335 9
3439 9
3451 9
3462 9
3510 9
3539 9
3561 9
3652 9
3670 9
3711 9
3738 9
3764 9
3965 9
3991 9
4003 9
4052 9
4132 9
4143 9
4187 9
4193 9
4220 9
4246 9
4293 9
4295 9
4343 9
4368 9
4469 9
4740 9
4746 9
4755 9
4843 9
4970 9
4972 9
4976 9
5008 9
5154 9
5198 9
5248 9
5358 9
5366 9
5387 9
5389 9
5405 9
5621 9
5672 9
5678 9
5745 9
5799 9
6125 9
6235 9
6620 9
6813 9
6887 9
6935 9
7133 9
7238 9
7863 9
7878 9
7951 9
8053 9
8405 9
8481 9
8581 9
9207 9
9352 9
9718 9
10139 9
10238 9
10361 9
10369 9
10562 9
10796 9
6 8
69 8
122 8
177 8
183 8
224 8
231 8
293 8
332 8
350 8
367 8
392 8
431 8
444 8
455 8
500 8
521 8
528 8
537 8
571 8
572 8
585 8
608 8
665 8
672 8
701 8
731 8
760 8
803 8
804 8
852 8
863 8
885 8
976 8
1069 8
1114 8
1137 8
1152 8
1167 8
1190 8
1196 8
1207 8
1210 8
1233 8
1279 8
1336 8
1341 8
1412 8
1429 8
1435 8
1441 8
1474 8
1548 8
1571 8
1600 8
1603 8
1636 8
1673 8
1700 8
1730 8
1818 8
1830 8
1973 8
2010 8
2037 8
2068 8
2086 8
2133 8
2140 8
2152 8
2170 8
2217 8
2250 8
2251 8
2260 8
2300 8
2317 8
2353 8
2398 8
2456 8
2553 8
2557 8
2569 8
2599 8
2617 8
2625 8
2647 8
2718 8
2778 8
2832 8
2940 8
2958 8
2961 8
2967 8
2997 8
3038 8
3063 8
3141 8
3180 8
3241 8
3255 8
3275 8
3298 8
3339 8
3353 8
3361 8
3454 8
3456 8
3498 8
3570 8
3585 8
3589 8
3648 8
3663 8
3673 8
3674 8
3681 8
3722 8
3787 8
3805 8
3864 8
3888 8
3931 8
4028 8
4089 8
4104 8
4131 8
4195 8
4203 8
4238 8
4251 8
4379 8
4383 8
4384 8
4574 8
4579 8
4612 8
4623 8
4624 8
4652 8
4659 8
4696 8
4703 8
4715 8
4763 8
4846 8
4975 8
4983 8
5000 8
5021 8
5047 8
5234 8
5286 8
5306 8
5338 8
5487 8
5498 8
5548 8
5649 8
5746 8
5880 8
5945 8
5949 8
6020 8
6047 8
6301 8
6353 8
6401 8
6584 8
6638 8
6720 8
6779 8
6929 8
6969 8
7101 8
7122 8
7217 8
7250 8
7282 8
7381 8
7463 8
7887 8
7963 8
7980 8
8035 8
8068 8
8260 8
8526 8
8546 8
8787 8
8804 8
8981 8
9387 8
9510 8
9786 8
9874 8
10026 8
10057 8
10072 8
10074 8
10294 8
10557 8
10749 8
5 7
45 7
57 7
85 7
86 7
164 7
202 7
204 7
225 7
230 7
233 7
249 7
302 7
320 7
322 7
393 7
422 7
432 7
442 7
485 7
499 7
502 7
503 7
511 7
540 7
546 7
598 7
616 7
652 7
653 7
658 7
663 7
670 7
700 7
724 7
738 7
746 7
757 7
787 7
793 7
883 7
903 7
913 7
948 7
1001 7
1004 7
1087 7
1108 7
1134 7
1142 7
1146 7
1216 7
1247 7
1288 7
1309 7
1342 7
1406 7
1411 7
1432 7
1563 7
1580 7
1648 7
1654 7
1659 7
1692 7
1708 7
1724 7
1778 7
1788 7
1789 7
1793 7
1813 7
1879 7
1892 7
1899 7
1902 7
1911 7
1915 7
1969 7
1989 7
1996 7
2029 7
2048 7
2058 7
2115 7
2123 7
2176 7
2190 7
2213 7
2259 7
2274 7
2275 7
2289 7
2310 7
2348 7
2350 7
2378 7
2384 7
2394 7
2404 7
2439 7
2457 7
2462 7
2482 7
2502 7
2550 7
2551 7
2568 7
2608 7
2612 7
2632 7
2635 7
2636 7
2665 7
2694 7
2700 7
2765 7
2782 7
2805 7
2820 7
2824 7
2881 7
2907 7
2926 7
2945 7
2946 7
2955 7
2959 7
2962 7
2984 7
3005 7
3010 7
3018 7
3029 7
3032 7
3048 7
3082 7
3100 7
3113 7
3114 7
3206 7
3294 7
3323 7
3324 7
3352 7
3354 7
3423 7
3461 7
3514 7
3547 7
3588 7
3597 7
3654 7
3706 7
3723 7
3745 7
3794 7
3809 7
3829 7
3835 7
3879 7
3898 7
3907 7
3940 7
3946 7
3978 7
4098 7
4151 7
4163 7
4206 7
4218 7
4285 7
4334 7
4335 7
4358 7
4389 7
4441 7
4468 7
4477 7
4590 7
4591 7
4619 7
4698 7
4764 7
4772 7
4863 7
4929 7
4953 7
4954 7
4973 7
4993 7
5001 7
5011 7
5033 7
5136 7
5262 7
5303 7
5322 7
5327 7
5360 7
5380 7
5391 7
5550 7
5566 7
5608 7
5658 7
5681 7
5710 7
5735 7
5759 7
5840 7
5927 7
5997 7
6006 7
6007 7
6024 7
6036 7
6118 7
6140 7
6199 7
6215 7
6217 7
6243 7
6316 7
6367 7
6416 7
6439 7
6487 7
6500 7
6580 7
6600 7
6646 7
6663 7
6851 7
6873 7
6918 7
6933 7
6942 7
7032 7
7075 7
7160 7
7167 7
7185 7
7331 7
7419 7
7444 7
7488 7
7493 7
7612 7
7693 7
7783 7
7908 7
7943 7
7953 7
8018 7
8148 7
8157 7
8162 7
8214 7
8215 7
8361 7
8373 7
8573 7
8577 7
8589 7
8786 7
8911 7
8914 7
9006 7
9090 7
9095 7
9189 7
9456 7
9459 7
9565 7
10249 7
10416 7
10711 7
10719 7
10839 7
22 6
34 6
53 6
61 6
78 6
138 6
155 6
193 6
209 6
216 6
222 6
250 6
276 6
303 6
307 6
365 6
371 6
394 6
395 6
403 6
479 6
578 6
627 6
634 6
646 6
659 6
711 6
718 6
732 6
764 6
784 6
810 6
868 6
875 6
887 6
894 6
895 6
907 6
910 6
919 6
929 6
939 6
947 6
949 6
960 6
964 6
981 6
1036 6
1047 6
1074 6
1084 6
1103 6
1115 6
1144 6
1161 6
1179 6
1182 6
1191 6
1226 6
1239 6
1249 6
1254 6
1261 6
1262 6
1267 6
1268 6
1313 6
1316 6
1416 6
1419 6
1423 6
1426 6
1460 6
1467 6
1509 6
1542 6
1558 6
1575 6
1582 6
1638 6
1640 6
1678 6
1728 6
1731 6
1743 6
1759 6
1790 6
1816 6
1852 6
1862 6
1871 6
1930 6
1935 6
1941 6
1975 6
1981 6
1983 6
1998 6
2035 6
2060 6
2092 6
2132 6
2141 6
2153 6
2175 6
2193 6
2240 6
2241 6
2297 6
2298 6
2311 6
2318 6
2332 6
2338 6
2362 6
2420 6
2451 6
2454 6
2468 6
2478 6
2499 6
2511 6
2542 6
2554 6
2556 6
2561 6
2589 6
2630 6
2644 6
2699 6
2706 6
2732 6
2753 6
2764 6
2767 6
2776 6
2803 6
2848 6
2900 6
2903 6
2957 6
2981 6
2983 6
3019 6
3062 6
3067 6
3068 6
3118 6
3145 6
3157 6
3169 6
3213 6
3237 6
3246 6
3249 6
3287 6
3290 6
3304 6
3313 6
3327 6
3392 6
3408 6
3412 6
3419 6
3478 6
3482 6
3515 6
3540 6
3550 6
3571 6
3595 6
3598 6
3601 6
3613 6
3649 6
3656 6
3672 6
3735 6
3812 6
3821 6
3862 6
3911 6
3932 6
4017 6
4026 6
4032 6
4059 6
4087 6
4088 6
4113 6
4115 6
4160 6
4181 6
4217 6
4219 6
4256 6
4264 6
4281 6
4330 6
4550 6
4556 6
4596 6
4613 6
4621 6
4634 6
4654 6
4665 6
4706 6
4750 6
4775 6
4784 6
4790 6
4792 6
4825 6
4916 6
4958 6
4966 6
4998 6
5016 6
5028 6
5040 6
5073 6
5118 6
5169 6
5199 6
5217 6
5260 6
5264 6
5267 6
5319 6
5343 6
5388 6
5427 6
5440 6
5521 6
5543 6
5572 6
5581 6
5590 6
5600 6
5614 6
5659 6
5675 6
5699 6
5718 6
5719 6
5787 6
5857 6
5904 6
5961 6
5972 6
5983 6
5984 6
6038 6
6094 6
6095 6
6158 6
6163 6
6261 6
6310 6
6311 6
6345 6
6369 6
6370 6
6380 6
6409 6
6417 6
6468 6
6472 6
6482 6
6525 6
6565 6
6683 6
6711 6
6735 6
6746 6
6757 6
6769 6
6781 6
6791 6
6804 6
6829 6
6833 6
6880 6
6882 6
6983 6
6994 6
7011 6
7041 6
7058 6
7156 6
7157 6
7188 6
7197 6
7266 6
7340 6
7347 6
7366 6
7398 6
7409 6
7422 6
7423 6
7432 6
7476 6
7521 6
7543 6
7573 6
7676 6
7779 6
7784 6
7814 6
7819 6
7821 6
7827 6
8015 6
8126 6
8135 6
8201 6
8310 6
8588 6
8679 6
8713 6
8720 6
8752 6
8976 6
9102 6
9124 6
9128 6
9268 6
9287 6
9382 6
9424 6
9554 6
9569 6
9583 6
9602 6
9705 6
9833 6
9866 6
10036 6
10079 6
10140 6
10150 6
10268 6
10298 6
10315 6
10431 6
10440 6
10533 6
10536 6
10657 6
10785 6
10829 6
10845 6
10864 6
7 5
27 5
40 5
41 5
103 5
105 5
108 5
126 5
143 5
145 5
169 5
172 5
203 5
226 5
228 5
246 5
257 5
258 5
310 5
313 5
333 5
351 5
373 5
376 5
391 5
396 5
400 5
401 5
416 5
451 5
477 5
488 5
543 5
554 5
587 5
588 5
594 5
623 5
625 5
635 5
641 5
733 5
741 5
777 5
782 5
809 5
869 5
905 5
908 5
926 5
940 5
953 5
998 5
1022 5
1027 5
1051 5
1085 5
1125 5
1126 5
1136 5
1156 5
1178 5
1222 5
1225 5
1251 5
1264 5
1266 5
1275 5
1321 5
1344 5
1345 5
1362 5
1389 5
1399 5
1405 5
1439 5
1449 5
1468 5
1470 5
1473 5
1477 5
1486 5
1514 5
1515 5
1520 5
1560 5
1609 5
1612 5
1623 5
1627 5
1631 5
1667 5
1680 5
1689 5
1704 5
1723 5
1725 5
1738 5
1780 5
1800 5
1832 5
1870 5
1914 5
1982 5
2061 5
2069 5
2097 5
2125 5
2142 5
2156 5
2160 5
2248 5
2258 5
2279 5
2321 5
2344 5
2347 5
2391 5
2411 5
2432 5
2453 5
2471 5
2491 5
2493 5
2512 5
2514 5
2522 5
2585 5
2588 5
2592 5
2594 5
2656 5
2722 5
2725 5
2729 5
2745 5
2771 5
2798 5
2844 5
2849 5
2857 5
2858 5
2890 5
2892 5
2937 5
2938 5
2949 5
2954 5
2985 5
3007 5
3016 5
3037 5
3045 5
3071 5
3086 5
3103 5
3117 5
3123 5
3151 5
3185 5
3218 5
3239 5
3258 5
3270 5
3276 5
3320 5
3341 5
3348 5
3381 5
3407 5
3429 5
3474 5
3483 5
3492 5
3507 5
3523 5
3544 5
3580 5
3584 5
3658 5
3662 5
3682 5
3685 5
3732 5
3737 5
3753 5
3754 5
3755 5
3774 5
3776 5
3790 5
3791 5
3797 5
3808 5
3914 5
3945 5
3961 5
3984 5
4027 5
4042 5
4047 5
4062 5
4096 5
4162 5
4171 5
4180 5
4183 5
4204 5
4208 5
4209 5
4225 5
4240 5
4250 5
4255 5
4257 5
4262 5
4263 5
4305 5
4327 5
4333 5
4340 5
4341 5
4409 5
4432 5
4461 5
4529 5
4537 5
4572 5
4577 5
4595 5
4602 5
4629 5
4630 5
4649 5
4674 5
4680 5
4736 5
4758 5
4802 5
4821 5
4965 5
4985 5
4997 5
5018 5
5121 5
5131 5
5137 5
5165 5
5195 5
5214 5
5271 5
5283 5
5289 5
5309 5
5325 5
5357 5
5362 5
5369 5
5390 5
5409 5
5412 5
5504 5
5524 5
5533 5
5542 5
5557 5
5560 5
5561 5
5584 5
5592 5
5645 5
5687 5
5727 5
5809 5
5818 5
5830 5
5831 5
5841 5
5874 5
5913 5
5958 5
5967 5
6002 5
6011 5
6022 5
6029 5
6032 5
6096 5
6107 5
6148 5
6160 5
6203 5
6214 5
6245 5
6260 5
6263 5
6302 5
6348 5
6358 5
6364 5
6371 5
6390 5
6402 5
6420 5
6434 5
6461 5
6462 5
6466 5
6477 5
6504 5
6531 5
6556 5
6557 5
6573 5
6583 5
6627 5
6640 5
6670 5
6689 5
6703 5
6727 5
6786 5
6808 5
6864 5
6878 5
6881 5
6904 5
6916 5
6932 5
6939 5
7012 5
7034 5
7086 5
7096 5
7136 5
7219 5
7239 5
7243 5
7257 5
7267 5
7333 5
7345 5
7370 5
7397 5
7526 5
7536 5
7570 5
7591 5
7607 5
7635 5
7697 5
7708 5
7710 5
7788 5
7801 5
7806 5
7822 5
7840 5
7860 5
7882 5
7889 5
7910 5
7960 5
7971 5
7994 5
8040 5
8086 5
8092 5
8107 5
8277 5
8301 5
8304 5
8309 5
8313 5
8318 5
8334 5
8350 5
8366 5
8425 5
8470 5
8563 5
8623 5
8672 5
8726 5
8797 5
8816 5
8849 5
8876 5
8922 5
8963 5
8965 5
8992 5
9087 5
9093 5
9109 5
9147 5
9247 5
9252 5
9357 5
9395 5
9403 5
9474 5
9536 5
9687 5
9744 5
9780 5
9902 5
10059 5
10119 5
10172 5
10336 5
10441 5
10599 5
15 4
36 4
37 4
42 4
55 4
100 4
142 4
152 4
191 4
208 4
211 4
232 4
291 4
299 4
306 4
337 4
339 4
359 4
361 4
364 4
372 4
384 4
389 4
461 4
482 4
501 4
508 4
518 4
532 4
539 4
589 4
622 4
676 4
739 4
745 4
749 4
807 4
814 4
878 4
879 4
888 4
898 4
909 4
957 4
969 4
979 4
980 4
1009 4
1012 4
1034 4
1063 4
1083 4
1100 4
1148 4
1150 4
1205 4
1212 4
1221 4
1227 4
1257 4
1276 4
1296 4
1303 4
1376 4
1385 4
1404 4
1418 4
1424 4
1452 4
1462 4
1476 4
1481 4
1485 4
1496 4
1521 4
1541 4
1544 4
1564 4
1570 4
1599 4
1610 4
1628 4
1629 4
1676 4
1690 4
1694 4
1705 4
1710 4
1796 4
1798 4
1801 4
1833 4
1853 4
1857 4
1861 4
1888 4
1891 4
1896 4
1897 4
1912 4
1917 4
1947 4
1954 4
1961 4
1966 4
1976 4
2016 4
2031 4
2042 4
2051 4
2070 4
2076 4
2108 4
2173 4
2202 4
2208 4
2237 4
2270 4
2299 4
2304 4
2308 4
2333 4
2339 4
2355 4
2374 4
2386 4
2429 4
2473 4
2479 4
2521 4
2539 4
2545 4
2547 4
2555 4
2567 4
2571 4
2578 4
2581 4
2590 4
2621 4
2623 4
2629 4
2649 4
2686 4
2728 4
2743 4
2750 4
2772 4
2777 4
2794 4
2808 4
2826 4
2845 4
2889 4
2924 4
