#NId Centrality
1153 4
1159 4
1177 4
1192 4
1197 4
1204 4
1205 4
1219 4
1221 4
1227 4
1234 4
1257 4
1274 4
1276 4
1283 4
1294 4
1296 4
1303 4
1305 4
1311 4
1315 4
1319 4
1333 4
1352 4
1372 4
1376 4
1384 4
1393 4
1404 4
1410 4
1418 4
1424 4
1425 4
1452 4
1462 4
1476 4
1481 4
1485 4
1496 4
1513 4
1521 4
1541 4
1561 4
1565 4
1570 4
1581 4
1590 4
1597 4
1599 4
1605 4
1610 4
1628 4
1629 4
1631 4
1646 4
1660 4
1675 4
1676 4
1682 4
1690 4
1694 4
1705 4
1706 4
1710 4
1757 4
1786 4
1798 4
1799 4
1801 4
1827 4
1833 4
1838 4
1853 4
1857 4
1861 4
1891 4
1896 4
1897 4
1909 4
1912 4
1917 4
1947 4
1954 4
1961 4
1976 4
2005 4
2031 4
2042 4
2050 4
2051 4
2070 4
2076 4
2092 4
2098 4
2108 4
2117 4
2124 4
2159 4
2160 4
2162 4
2173 4
2175 4
2178 4
2202 4
2207 4
2208 4
2220 4
2227 4
2237 4
2238 4
2254 4
2270 4
2289 4
2292 4
2299 4
2333 4
2337 4
2339 4
2347 4
2351 4
2356 4
2363 4
2381 4
2386 4
2393 4
2410 4
2413 4
2429 4
2437 4
2473 4
2493 4
2521 4
2522 4
2535 4
2537 4
2539 4
2545 4
2550 4
2555 4
2567 4
2571 4
2574 4
2578 4
2579 4
2590 4
2621 4
2623 4
2626 4
2629 4
2633 4
2675 4
2686 4
2727 4
2728 4
2729 4
2743 4
2750 4
2755 4
2771 4
2772 4
2773 4
2777 4
2781 4
2794 4
2797 4
2808 4
2823 4
2826 4
2845 4
2849 4
2851 4
2855 4
2856 4
2858 4
2865 4
2870 4
2877 4
2883 4
2889 4
2893 4
2897 4
2899 4
2906 4
2924 4
2925 4
2941 4
2963 4
2969 4
2973 4
2977 4
2983 4
2998 4
3000 4
3012 4
3024 4
3027 4
3033 4
3058 4
3061 4
3072 4
3085 4
3086 4
3096 4
3099 4
3103 4
3106 4
3116 4
3125 4
3131 4
3139 4
3144 4
3148 4
3153 4
3165 4
3175 4
3208 4
3220 4
3221 4
3224 4
3282 4
3292 4
3295 4
3306 4
3308 4
3316 4
3338 4
3341 4
3364 4
3375 4
3386 4
3389 4
3390 4
3394 4
3420 4
3427 4
3440 4
3443 4
3459 4
3481 4
3485 4
3492 4
3504 4
3522 4
3527 4
3537 4
3544 4
3549 4
3554 4
3607 4
3610 4
3615 4
3616 4
3619 4
3635 4
3640 4
3645 4
3660 4
3664 4
3669 4
3683 4
3687 4
3699 4
3707 4
3715 4
3729 4
3739 4
3742 4
3748 4
3758 4
3803 4
3810 4
3838 4
3839 4
3842 4
3843 4
3845 4
3847 4
3865 4
3867 4
3893 4
3897 4
3904 4
3909 4
3910 4
3913 4
3917 4
3921 4
3924 4
3926 4
3928 4
3933 4
3936 4
3950 4
3954 4
3955 4
3968 4
3971 4
3983 4
3989 4
3992 4
3995 4
3998 4
4005 4
4015 4
4031 4
4033 4
4034 4
4038 4
4045 4
4053 4
4055 4
4058 4
4062 4
4084 4
4105 4
4116 4
4117 4
4129 4
4138 4
4140 4
4155 4
4158 4
4162 4
4174 4
4184 4
4186 4
4188 4
4192 4
4204 4
4230 4
4239 4
4241 4
4246 4
4248 4
4254 4
4262 4
4268 4
4271 4
4277 4
4279 4
4289 4
4294 4
4307 4
4309 4
4318 4
4321 4
4322 4
4333 4
4343 4
4354 4
4359 4
4361 4
4364 4
4370 4
4378 4
4395 4
4397 4
4404 4
4418 4
4419 4
4420 4
4425 4
4427 4
4429 4
4434 4
4461 4
4481 4
4492 4
4494 4
4495 4
4497 4
4504 4
4507 4
4511 4
4566 4
4571 4
4577 4
4580 4
4591 4
4592 4
4601 4
4605 4
4672 4
4683 4
4688 4
4691 4
4692 4
4709 4
4718 4
4731 4
4732 4
4737 4
4743 4
4757 4
4800 4
4803 4
4807 4
4816 4
4818 4
4824 4
4829 4
4844 4
4853 4
4854 4
4866 4
4868 4
4874 4
4903 4
4907 4
4918 4
4950 4
4952 4
4960 4
4967 4
4977 4
4981 4
4999 4
5002 4
5008 4
5009 4
5019 4
5025 4
5031 4
5032 4
5036 4
5048 4
5051 4
5065 4
5066 4
5067 4
5075 4
5079 4
5083 4
5088 4
5091 4
5142 4
5146 4
5147 4
5160 4
5164 4
5173 4
5179 4
5181 4
5185 4
5200 4
5205 4
5218 4
5228 4
5229 4
5238 4
5252 4
5258 4
5259 4
5261 4
5270 4
5279 4
5285 4
5295 4
5307 4
5310 4
5336 4
5337 4
5342 4
5349 4
5354 4
5363 4
5367 4
5384 4
5396 4
5398 4
5401 4
5412 4
5433 4
5439 4
5456 4
5468 4
5476 4
5477 4
5485 4
5491 4
5510 4
5511 4
5518 4
5529 4
5530 4
5533 4
5546 4
5547 4
5553 4
5557 4
5560 4
5569 4
5575 4
5577 4
5606 4
5607 4
5616 4
5617 4
5620 4
5635 4
5640 4
5643 4
5664 4
5690 4
5692 4
5696 4
5707 4
5721 4
5725 4
5740 4
5757 4
5766 4
5771 4
5772 4
5789 4
5798 4
5800 4
5806 4
5807 4
5820 4
5824 4
5850 4
5867 4
5878 4
5885 4
5922 4
5928 4
5932 4
5935 4
5940 4
5945 4
5946 4
5950 4
5964 4
5985 4
5995 4
6015 4
6016 4
6018 4
6026 4
6031 4
6032 4
6034 4
6048 4
6050 4
6053 4
6061 4
6066 4
6081 4
6090 4
6093 4
6100 4
6101 4
6102 4
6120 4
6121 4
6122 4
6125 4
6126 4
6127 4
6148 4
6149 4
6162 4
6167 4
6178 4
6180 4
6186 4
6196 4
6202 4
6212 4
6223 4
6230 4
6253 4
6254 4
6263 4
6265 4
6275 4
6292 4
6299 4
6300 4
6303 4
6308 4
6315 4
6322 4
6334 4
6339 4
6382 4
6386 4
6391 4
6395 4
6408 4
6423 4
6452 4
6464 4
6466 4
6470 4
6504 4
6543 4
6544 4
6556 4
6557 4
6560 4
6569 4
6583 4
6584 4
6586 4
6613 4
6614 4
6615 4
6636 4
6656 4
6666 4
6669 4
6671 4
6676 4
6687 4
6688 4
6696 4
6705 4
6726 4
6727 4
6747 4
6749 4
6755 4
6771 4
6773 4
6784 4
6789 4
6790 4
6793 4
6794 4
6802 4
6803 4
6843 4
6853 4
6883 4
6886 4
6891 4
6899 4
6904 4
6939 4
6950 4
6974 4
6985 4
7007 4
7010 4
7015 4
7016 4
7019 4
7029 4
7037 4
7067 4
7128 4
7131 4
7138 4
7146 4
7160 4
7170 4
7194 4
7221 4
7225 4
7270 4
7275 4
7277 4
7287 4
7315 4
7327 4
7328 4
7335 4
7361 4
7373 4
7376 4
7399 4
7420 4
7426 4
7434 4
7438 4
7446 4
7475 4
7485 4
7486 4
7487 4
7490 4
7522 4
7545 4
7567 4
7595 4
7597 4
7601 4
7607 4
7608 4
7625 4
7643 4
7647 4
7648 4
7650 4
7662 4
7677 4
7687 4
7697 4
7705 4
7708 4
7710 4
7719 4
7728 4
7748 4
7796 4
7832 4
7836 4
7840 4
7843 4
7854 4
7872 4
7876 4
7879 4
7936 4
7939 4
7954 4
7960 4
7972 4
7983 4
7994 4
8027 4
8063 4
8104 4
8107 4
8120 4
8124 4
8160 4
8161 4
8169 4
8183 4
8207 4
8217 4
8222 4
8225 4
8247 4
8278 4
8282 4
8293 4
8314 4
8375 4
8409 4
8425 4
8437 4
8484 4
8490 4
8495 4
8553 4
8581 4
8585 4
8596 4
8605 4
8633 4
8675 4
8684 4
8710 4
8728 4
8738 4
8744 4
8758 4
8763 4
8764 4
8766 4
8791 4
8805 4
8810 4
8812 4
8819 4
8828 4
8834 4
8843 4
8845 4
8854 4
8875 4
8934 4
8939 4
8942 4
8966 4
8968 4
8974 4
8977 4
8980 4
8998 4
9003 4
9018 4
9021 4
9024 4
9068 4
9086 4
9093 4
9094 4
9112 4
9113 4
9138 4
9144 4
9168 4
9171 4
9198 4
9214 4
9265 4
9301 4
9322 4
9324 4
9358 4
9368 4
9374 4
9377 4
9401 4
9410 4
9570 4
9614 4
9636 4
9665 4
9671 4
9673 4
9675 4
9717 4
9720 4
9722 4
9738 4
9740 4
9744 4
9774 4
9781 4
9786 4
9826 4
9867 4
9894 4
9916 4
9923 4
9954 4
9960 4
9970 4
9974 4
10090 4
10143 4
10288 4
10435 4
10519 4
14 3
50 3
51 3
63 3
70 3
72 3
77 3
78 3
80 3
88 3
122 3
123 3
154 3
160 3
173 3
184 3
194 3
196 3
201 3
214 3
219 3
251 3
279 3
284 3
285 3
287 3
295 3
298 3
299 3
305 3
306 3
309 3
324 3
338 3
349 3
355 3
380 3
383 3
386 3
420 3
426 3
435 3
445 3
450 3
474 3
485 3
501 3
511 3
513 3
523 3
527 3
535 3
556 3
571 3
597 3
601 3
611 3
612 3
618 3
619 3
629 3
676 3
678 3
684 3
689 3
712 3
713 3
725 3
744 3
745 3
755 3
771 3
779 3
785 3
800 3
802 3
807 3
808 3
811 3
820 3
821 3
828 3
836 3
842 3
843 3
848 3
861 3
862 3
872 3
876 3
884 3
898 3
902 3
914 3
917 3
930 3
942 3
956 3
971 3
972 3
980 3
990 3
1013 3
1019 3
1029 3
1030 3
1034 3
1046 3
1052 3
1065 3
1095 3
1099 3
1106 3
1117 3
1119 3
1128 3
1132 3
1138 3
1154 3
1184 3
1201 3
1212 3
1224 3
1236 3
1238 3
1242 3
1265 3
1269 3
1286 3
1291 3
1297 3
1300 3
1313 3
1332 3
1337 3
1339 3
1357 3
1364 3
1385 3
1388 3
1396 3
1397 3
1403 3
1415 3
1427 3
1442 3
1443 3
1444 3
1448 3
1454 3
1460 3
1492 3
1493 3
1499 3
1508 3
1518 3
1522 3
1544 3
1546 3
1556 3
1563 3
1564 3
1566 3
1578 3
1585 3
1596 3
1601 3
1608 3
1620 3
1622 3
1630 3
1637 3
1641 3
1644 3
1677 3
1681 3
1691 3
1709 3
1712 3
1733 3
1742 3
1745 3
1748 3
1767 3
1782 3
1791 3
1793 3
1796 3
1808 3
1811 3
1815 3
1819 3
1822 3
1825 3
1828 3
1831 3
1840 3
1843 3
1848 3
1849 3
1866 3
1888 3
1898 3
1916 3
1931 3
1966 3
1967 3
1987 3
1993 3
1994 3
1995 3
2013 3
2015 3
2016 3
2021 3
2024 3
2033 3
2039 3
2043 3
2045 3
2052 3
2057 3
2071 3
2072 3
2079 3
2082 3
2085 3
2111 3
2138 3
2155 3
2168 3
2174 3
2194 3
2201 3
2216 3
2233 3
2235 3
2242 3
2256 3
2267 3
2273 3
2278 3
2280 3
2281 3
2304 3
2307 3
2308 3
2312 3
2324 3
2326 3
2336 3
2348 3
2353 3
2355 3
2361 3
2371 3
2372 3
2374 3
2375 3
2376 3
2402 3
2408 3
2411 3
2414 3
2416 3
2427 3
2428 3
2430 3
2438 3
2443 3
2449 3
2450 3
2452 3
2463 3
2474 3
2476 3
2479 3
2487 3
2489 3
2494 3
2496 3
2498 3
2506 3
2507 3
2508 3
2515 3
2525 3
2542 3
2547 3
2557 3
2566 3
2573 3
2581 3
2586 3
2587 3
2601 3
2606 3
2627 3
2637 3
2649 3
2653 3
2656 3
2659 3
2666 3
2667 3
2679 3
2689 3
2691 3
2696 3
2698 3
2713 3
2716 3
2726 3
2756 3
2779 3
2786 3
2793 3
2809 3
2822 3
2825 3
2831 3
2841 3
2842 3
2852 3
2859 3
2860 3
2874 3
2876 3
2902 3
2917 3
2923 3
2932 3
2939 3
2940 3
2943 3
2949 3
2953 3
2986 3
2990 3
3009 3
3022 3
3036 3
3041 3
3054 3
3057 3
3073 3
3074 3
3077 3
3087 3
3090 3
3097 3
3102 3
3109 3
3111 3
3112 3
3122 3
3123 3
3146 3
3160 3
3162 3
3168 3
3170 3
3171 3
3180 3
3191 3
3193 3
3229 3
3230 3
3250 3
3252 3
3256 3
3257 3
3260 3
3261 3
3272 3
3278 3
3284 3
3293 3
3296 3
3314 3
3315 3
3328 3
3329 3
3337 3
3340 3
3349 3
3350 3
3357 3
3359 3
3368 3
3371 3
3372 3
3379 3
3387 3
3391 3
3404 3
3405 3
3411 3
3414 3
3425 3
3435 3
3441 3
3442 3
3450 3
3470 3
3473 3
3477 3
3479 3
3517 3
3518 3
3542 3
3545 3
3550 3
3552 3
3555 3
3557 3
3562 3
3570 3
3573 3
3577 3
3593 3
3603 3
3604 3
3606 3
3609 3
3611 3
3617 3
3618 3
3623 3
3628 3
3631 3
3637 3
3647 3
3655 3
3686 3
3692 3
3696 3
3701 3
3710 3
3719 3
3731 3
3732 3
3741 3
3744 3
3746 3
3752 3
3756 3
3757 3
3760 3
3769 3
3783 3
3785 3
3786 3
3789 3
3804 3
3805 3
3813 3
3828 3
3841 3
3848 3
3850 3
3857 3
3877 3
3880 3
3888 3
3899 3
3906 3
3919 3
3927 3
3942 3
3943 3
3944 3
3953 3
3963 3
3972 3
3975 3
3980 3
3990 3
3994 3
4008 3
4013 3
4040 3
4044 3
4051 3
4056 3
4066 3
4083 3
4090 3
4100 3
4102 3
4103 3
4107 3
4108 3
4109 3
4112 3
4123 3
4135 3
4145 3
4148 3
4152 3
4154 3
4161 3
4176 3
4179 3
4182 3
4189 3
4194 3
4216 3
4227 3
4233 3
4235 3
4242 3
4250 3
4259 3
4260 3
4270 3
4272 3
4280 3
4292 3
4297 3
4304 3
4306 3
4308 3
4310 3
4311 3
4312 3
4324 3
4326 3
4328 3
4329 3
4330 3
4331 3
4337 3
4344 3
4345 3
4350 3
4357 3
4365 3
4371 3
4376 3
4377 3
4382 3
4384 3
4390 3
4396 3
4398 3
4405 3
4435 3
4451 3
4459 3
4467 3
4483 3
4502 3
4509 3
4515 3
4519 3
4522 3
4534 3
4542 3
4544 3
4548 3
4549 3
4550 3
4551 3
4553 3
4562 3
4586 3
4587 3
4603 3
4608 3
4637 3
4648 3
4650 3
4658 3
4662 3
4678 3
4693 3
4695 3
4708 3
4714 3
4749 3
4751 3
4752 3
4760 3
4761 3
4767 3
4777 3
4780 3
4787 3
4793 3
4811 3
4813 3
4814 3
4822 3
4823 3
4826 3
4832 3
4837 3
4838 3
4855 3
4858 3
4867 3
4869 3
4886 3
4900 3
4905 3
4912 3
4917 3
4919 3
4932 3
4948 3
4971 3
4972 3
4982 3
4983 3
4986 3
4989 3
4992 3
5006 3
5029 3
5030 3
5038 3
5044 3
5050 3
5052 3
5068 3
5070 3
5071 3
5084 3
5095 3
5109 3
5110 3
5113 3
5125 3
5134 3
5140 3
5145 3
5157 3
5166 3
5191 3
5194 3
5203 3
5207 3
5212 3
5213 3
5234 3
5237 3
5254 3
5257 3
5264 3
5266 3
5276 3
5292 3
5298 3
5306 3
5331 3
5333 3
5339 3
5345 3
5351 3
5355 3
5357 3
5371 3
5397 3
5407 3
5415 3
5425 3
5434 3
5440 3
5441 3
5445 3
5450 3
5458 3
5461 3
5479 3
5480 3
5506 3
5517 3
5526 3
5536 3
5562 3
5565 3
5568 3
5574 3
5579 3
5591 3
5598 3
5604 3
5610 3
5622 3
5636 3
5637 3
5657 3
5660 3
5674 3
5682 3
5703 3
5709 3
5714 3
5715 3
5717 3
5724 3
5739 3
5743 3
5744 3
5746 3
5754 3
5781 3
5784 3
5793 3
5808 3
5815 3
5817 3
5819 3
5832 3
5836 3
5838 3
5839 3
5849 3
5852 3
5863 3
5872 3
5874 3
5876 3
5877 3
5881 3
5883 3
5888 3
5890 3
5893 3
5897 3
5898 3
5907 3
5909 3
5911 3
5915 3
5918 3
5926 3
5936 3
5951 3
5953 3
5996 3
6000 3
6002 3
6014 3
6019 3
6042 3
6049 3
6052 3
6065 3
6078 3
6079 3
6080 3
6084 3
6106 3
6114 3
6116 3
6117 3
6129 3
6138 3
6172 3
6193 3
6206 3
6207 3
6209 3
6210 3
6225 3
6239 3
6256 3
6257 3
6269 3
6271 3
6281 3
6283 3
6304 3
6306 3
6309 3
6314 3
6328 3
6330 3
6336 3
6350 3
6374 3
6375 3
6384 3
6385 3
6392 3
6393 3
6403 3
6407 3
6430 3
6431 3
6441 3
6444 3
6448 3
6455 3
6456 3
6474 3
6480 3
6491 3
6496 3
6510 3
6511 3
6514 3
6524 3
6532 3
6533 3
6536 3
6549 3
6555 3
6562 3
6572 3
6576 3
6587 3
6609 3
6618 3
6625 3
6643 3
6650 3
6654 3
6662 3
6675 3
6678 3
6681 3
6682 3
6700 3
6707 3
6716 3
6719 3
6725 3
6734 3
6736 3
6744 3
6748 3
6753 3
6814 3
6821 3
6825 3
6839 3
6848 3
6857 3
6859 3
6866 3
6874 3
6897 3
6900 3
6917 3
6924 3
6931 3
6944 3
6946 3
6953 3
6968 3
6970 3
6978 3
6979 3
6986 3
6991 3
7003 3
7004 3
7005 3
7021 3
7030 3
7031 3
7033 3
7055 3
7060 3
7061 3
7078 3
7095 3
7101 3
7106 3
7107 3
7108 3
7126 3
7127 3
7135 3
7152 3
7154 3
7159 3
7169 3
7173 3
7177 3
7178 3
7193 3
7195 3
7199 3
7223 3
7230 3
7236 3
7240 3
7245 3
7249 3
7256 3
7262 3
7269 3
7278 3
7280 3
7282 3
7329 3
7330 3
7334 3
7353 3
7355 3
7360 3
7369 3
7374 3
7379 3
7384 3
7386 3
7387 3
7405 3
7412 3
7429 3
7433 3
7435 3
7451 3
7464 3
7468 3
7472 3
7496 3
7507 3
7509 3
7510 3
7511 3
7514 3
7517 3
7520 3
7524 3
7535 3
7541 3
7542 3
7547 3
7560 3
7563 3
7565 3
7569 3
7581 3
7584 3
7605 3
7609 3
7611 3
7615 3
7624 3
7627 3
7631 3
7639 3
7661 3
7669 3
7671 3
7674 3
7679 3
7682 3
7703 3
7709 3
7734 3
7736 3
7737 3
7742 3
7745 3
7751 3
7805 3
7807 3
7808 3
7823 3
7830 3
7833 3
7842 3
7847 3
7851 3
7859 3
7874 3
7875 3
7880 3
7884 3
7892 3
7900 3
7905 3
7917 3
7921 3
7924 3
7929 3
7934 3
7947 3
7951 3
7955 3
7957 3
7959 3
7965 3
7966 3
7980 3
7997 3
7998 3
8000 3
8001 3
8005 3
8009 3
8010 3
8011 3
8012 3
8033 3
8037 3
8038 3
8042 3
8043 3
8055 3
8059 3
8070 3
8098 3
8100 3
8109 3
8122 3
8127 3
8140 3
8142 3
8145 3
8157 3
8170 3
8184 3
8196 3
8203 3
8210 3
8227 3
8250 3
8265 3
8267 3
8277 3
8280 3
8291 3
8325 3
8333 3
8338 3
8340 3
8351 3
8354 3
8357 3
8359 3
8360 3
8365 3
8381 3
8383 3
8386 3
8387 3
8390 3
8406 3
8414 3
8415 3
8417 3
8420 3
8423 3
8427 3
8434 3
8435 3
8454 3
8457 3
8459 3
8461 3
8467 3
8488 3
8491 3
8511 3
8519 3
8520 3
8521 3
8525 3
8528 3
8536 3
8546 3
8551 3
8562 3
8569 3
8571 3
8576 3
8577 3
8579 3
8586 3
8587 3
8590 3
8594 3
8612 3
8619 3
8624 3
8631 3
8641 3
8642 3
8655 3
8660 3
8662 3
8663 3
8670 3
8673 3
8687 3
8692 3
8699 3
8700 3
8714 3
8715 3
8735 3
8745 3
8748 3
8751 3
8775 3
8776 3
8779 3
8781 3
8787 3
8790 3
8793 3
8827 3
8832 3
8839 3
8842 3
8857 3
8862 3
8869 3
8870 3
8873 3
8888 3
8890 3
8892 3
8907 3
8954 3
8958 3
8962 3
8978 3
8983 3
8988 3
8989 3
8995 3
9000 3
9010 3
9034 3
9040 3
9056 3
9060 3
9079 3
9083 3
9089 3
9091 3
9092 3
9106 3
9146 3
9176 3
9210 3
9217 3
9223 3
9226 3
9229 3
9237 3
9263 3
9271 3
9273 3
9296 3
9297 3
9302 3
9303 3
9309 3
9321 3
9343 3
9353 3
9378 3
9381 3
9391 3
9421 3
9450 3
9453 3
9454 3
9460 3
9464 3
9472 3
9479 3
9480 3
9482 3
9490 3
9495 3
9499 3
9501 3
9503 3
9505 3
9508 3
9512 3
9523 3
9525 3
9569 3
9587 3
9615 3
9628 3
9629 3
9634 3
9639 3
9658 3
9669 3
9686 3
9704 3
9705 3
9714 3
9732 3
9745 3
9746 3
9750 3
9755 3
9757 3
9784 3
9808 3
9821 3
9836 3
9849 3
9859 3
9860 3
9874 3
9886 3
9907 3
9908 3
9953 3
9965 3
9986 3
9994 3
9999 3
10041 3
10045 3
10054 3
10057 3
10080 3
10081 3
10120 3
10122 3
10126 3
10148 3
10149 3
10177 3
10179 3
10185 3
10193 3
10194 3
10202 3
10243 3
10249 3
10257 3
10263 3
10290 3
10315 3
10325 3
10371 3
10398 3
10477 3
10522 3
10601 3
10626 3
10671 3
10719 3
12 2
29 2
47 2
59 2
68 2
95 2
112 2
113 2
126 2
139 2
151 2
158 2
166 2
175 2
181 2
197 2
215 2
227 2
235 2
242 2
269 2
274 2
278 2
294 2
300 2
318 2
321 2
334 2
352 2
353 2
358 2
362 2
363 2
370 2
377 2
387 2
404 2
415 2
418 2
419 2
427 2
448 2
449 2
457 2
458 2
460 2
464 2
484 2
489 2
492 2
507 2
509 2
522 2
524 2
528 2
530 2
531 2
543 2
549 2
552 2
553 2
559 2
573 2
579 2
584 2
609 2
632 2
667 2
668 2
671 2
673 2
681 2
690 2
706 2
707 2
740 2
773 2
775 2
783 2
792 2
798 2
799 2
806 2
822 2
844 2
857 2
873 2
877 2
882 2
896 2
899 2
916 2
924 2
950 2
951 2
974 2
991 2
994 2
997 2
1000 2
1007 2
1010 2
1017 2
1032 2
1033 2
1040 2
1044 2
1048 2
1059 2
1097 2
1104 2
1113 2
1122 2
1127 2
1129 2
1133 2
1174 2
1180 2
1187 2
1188 2
1209 2
1213 2
1214 2
1215 2
1241 2
1246 2
1250 2
1260 2
1263 2
1290 2
1293 2
1302 2
1307 2
1312 2
1326 2
1335 2
1348 2
1349 2
1350 2
1351 2
1361 2
1366 2
1374 2
1378 2
1379 2
1389 2
1402 2
1407 2
1422 2
1445 2
1446 2
1447 2
1457 2
1463 2
1464 2
1466 2
1484 2
1494 2
1495 2
1497 2
1512 2
1523 2
1526 2
1531 2
1543 2
1554 2
1557 2
1569 2
1572 2
1602 2
1619 2
1621 2
1661 2
1662 2
1668 2
1672 2
1683 2
1686 2
1688 2
1696 2
1703 2
1715 2
1720 2
1727 2
1737 2
1754 2
1762 2
1775 2
1781 2
1783 2
1804 2
1812 2
1821 2
1837 2
1854 2
1859 2
1864 2
1881 2
1894 2
1895 2
1924 2
1925 2
1928 2
1937 2
1939 2
1944 2
1950 2
1965 2
1972 2
1977 2
1979 2
1980 2
1989 2
1992 2
1999 2
2004 2
2009 2
2014 2
2020 2
2030 2
2040 2
2049 2
2054 2
2055 2
2056 2
2059 2
2061 2
2065 2
2073 2
2081 2
2083 2
2093 2
2100 2
2109 2
2121 2
2122 2
2130 2
2135 2
2147 2
2150 2
2161 2
2163 2
2167 2
2180 2
2184 2
2200 2
2203 2
2205 2
2209 2
2214 2
2222 2
2224 2
2229 2
2246 2
2247 2
2249 2
2252 2
2255 2
2261 2
2263 2
2264 2
2269 2
2271 2
2282 2
2291 2
2293 2
2306 2
2314 2
2327 2
2328 2
2366 2
2370 2
2390 2
2392 2
2399 2
2406 2
2417 2
2422 2
2423 2
2424 2
2426 2
2434 2
2435 2
2441 2
2442 2
2445 2
2446 2
2460 2
2461 2
2470 2
2480 2
2481 2
2482 2
2490 2
2509 2
2530 2
2540 2
2548 2
2551 2
2559 2
2563 2
2572 2
2577 2
2583 2
2591 2
2612 2
2614 2
2631 2
2638 2
2641 2
2642 2
2643 2
2650 2
2654 2
2664 2
2668 2
2669 2
2671 2
2673 2
2678 2
2681 2
2682 2
2685 2
2690 2
2700 2
2707 2
2711 2
2712 2
2715 2
2717 2
2736 2
2739 2
2740 2
2748 2
2760 2
2761 2
2762 2
2774 2
2783 2
2784 2
2791 2
2792 2
2795 2
2801 2
2802 2
2815 2
2818 2
2821 2
2829 2
2835 2
2838 2
2843 2
2850 2
2861 2
2871 2
2872 2
2880 2
2886 2
2891 2
2905 2
2911 2
2919 2
2920 2
2921 2
2933 2
2942 2
2947 2
2948 2
2956 2
2979 2
2980 2
2982 2
2994 2
2999 2
3003 2
3014 2
3021 2
3023 2
3035 2
3040 2
3044 2
3048 2
3050 2
3051 2
3059 2
3064 2
3079 2
3089 2
3092 2
3098 2
3115 2
3129 2
3136 2
3142 2
3143 2
3147 2
3149 2
3155 2
3163 2
3176 2
3177 2
3182 2
3186 2
3189 2
3194 2
3195 2
3197 2
3201 2
3203 2
3204 2
3209 2
3211 2
3215 2
3217 2
3219 2
3227 2
3231 2
3232 2
3233 2
3235 2
3240 2
3242 2
3243 2
3248 2
3251 2
3262 2
3265 2
3266 2
3269 2
3285 2
3288 2
3289 2
3291 2
3303 2
3310 2
3317 2
3321 2
3325 2
3326 2
3342 2
3347 2
3352 2
3356 2
3360 2
3362 2
3370 2
3380 2
3402 2
3406 2
3409 2
3415 2
3424 2
3430 2
3437 2
3449 2
3455 2
3464 2
3465 2
3466 2
3467 2
3471 2
3472 2
3476 2
3487 2
3488 2
3489 2
3495 2
3500 2
3503 2
3508 2
3511 2
3512 2
3513 2
3516 2
3519 2
3528 2
3536 2
3541 2
3551 2
3558 2
3559 2
3575 2
3579 2
3582 2
3586 2
3587 2
3594 2
3597 2
3599 2
3602 2
3605 2
3608 2
3622 2
3633 2
3641 2
3646 2
3661 2
3675 2
3677 2
3688 2
3689 2
3703 2
3704 2
3708 2
3718 2
3724 2
3733 2
3736 2
3750 2
3759 2
3770 2
3779 2
3792 2
3799 2
3800 2
3807 2
3814 2
3819 2
3822 2
3824 2
3825 2
3830 2
3832 2
3836 2
3840 2
3844 2
3849 2
3852 2
3853 2
3854 2
3855 2
3869 2
3870 2
3873 2
3874 2
3878 2
3879 2
3883 2
3884 2
3894 2
3895 2
3900 2
3902 2
3915 2
3922 2
3938 2
3947 2
3948 2
3951 2
3957 2
3962 2
3967 2
3986 2
3996 2
4000 2
4007 2
4010 2
4012 2
4014 2
4019 2
4022 2
4027 2
4041 2
4048 2
4060 2
4064 2
4067 2
4080 2
4081 2
4082 2
4091 2
4092 2
4110 2
4119 2
4126 2
4133 2
4137 2
4144 2
4149 2
4150 2
4165 2
4172 2
4175 2
4197 2
4198 2
4205 2
4213 2
4231 2
4232 2
4243 2
4258 2
4263 2
4275 2
4276 2
4283 2
4287 2
4288 2
4290 2
4296 2
4298 2
4300 2
4301 2
4302 2
4317 2
4319 2
4320 2
4325 2
4341 2
4346 2
4347 2
4348 2
4360 2
4387 2
4392 2
4402 2
4410 2
4412 2
4413 2
4414 2
4415 2
4422 2
4423 2
4428 2
4430 2
4433 2
4436 2
4438 2
4445 2
4447 2
4448 2
4460 2
4470 2
4471 2
4475 2
4479 2
4482 2
4493 2
4501 2
4510 2
4512 2
4516 2
4518 2
4520 2
4523 2
4527 2
4531 2
4532 2
4538 2
4569 2
4570 2
4573 2
4582 2
4585 2
4588 2
4589 2
4599 2
4600 2
4607 2
4615 2
4616 2
4618 2
4619 2
4620 2
4632 2
4636 2
4639 2
4642 2
4645 2
4646 2
4656 2
4657 2
4666 2
4677 2
4679 2
4684 2
4686 2
4689 2
4697 2
4700 2
4701 2
4702 2
4704 2
4710 2
4712 2
4713 2
4720 2
4721 2
4722 2
4724 2
4725 2
4733 2
4744 2
4747 2
4771 2
4774 2
4776 2
4778 2
4783 2
4788 2
4789 2
4812 2
4815 2
4817 2
4830 2
4831 2
4835 2
4836 2
4845 2
4848 2
4849 2
4856 2
4857 2
4871 2
4872 2
4873 2
4888 2
4909 2
4910 2
4913 2
4920 2
4921 2
4922 2
4926 2
4927 2
4928 2
4930 2
4931 2
4939 2
4940 2
4943 2
4944 2
4949 2
4956 2
4962 2
4964 2
4969 2
4979 2
4984 2
4988 2
4994 2
5007 2
5011 2
5013 2
5023 2
5041 2
5045 2
5054 2
5055 2
