#NId Centrality
9609524 12
9511252 12
205228 12
3198 12
9309326 12
9604266 12
9409464 12
9604294 12
9604338 12
9211216 12
8334 12
9506326 12
102222 12
9703250 12
9610380 12
9703350 12
6266 12
9704280 12
108152 12
9212236 12
9212268 12
212146 12
9301254 12
103050 12
9204206 12
9204236 12
103178 12
9704206 12
9409314 12
9401220 12
9401238 12
9401256 12
9704428 12
9402286 12
9402298 12
9808242 12
9501202 12
5274 12
9403342 12
9403378 12
9403394 12
9305304 12
9207204 12
9207226 12
9502306 12
9606468 12
9306260 11
9306318 11
9601352 11
9503236 11
9503260 11
9503316 11
9503476 11
9710392 11
9405270 11
202264 11
1174 11
9602218 11
9307344 11
1244 11
11132 11
1264 11
9602324 11
9803310 11
9406210 11
9406286 11
9406368 11
2060 11
9701422 11
9603318 11
9603340 11
9603362 11
9603372 11
101042 11
101092 11
9407260 11
9612468 11
9604264 11
3326 11
9211250 11
9506228 11
9705386 11
9801298 11
9801300 11
9801412 11
9703232 11
9703248 11
102304 11
9703402 11
9703446 11
4232 11
9605376 11
9507238 11
9507352 11
110002 11
9802298 11
103064 11
9802414 11
9704250 11
9704324 11
9902230 11
5066 11
5094 11
9902260 11
9606402 11
9512446 11
9508250 11
9803244 11
9508398 11
9803328 11
9803356 11
9803432 11
9705230 11
6078 11
6312 11
9902452 11
9902280 11
9509216 11
9509374 11
9804306 11
9411256 11
105160 11
9411274 11
9307268 11
9706274 11
9307274 11
9411406 11
9411438 11
7082 11
9307312 11
203270 11
7270 11
7292 11
9804310 11
7304 11
9307336 11
9903370 11
9903464 11
9510284 11
9805300 11
105004 11
9510402 11
106044 11
9805390 11
9412286 11
9412302 11
9412340 11
9412348 11
9412356 11
9411206 11
8010 11
8056 11
9609400 11
9609436 11
9806246 11
9511336 11
9806350 11
9806402 11
9078 11
9708488 11
9232 11
9292 11
9905264 11
9905320 11
9905376 11
9905406 11
9610498 11
9905436 11
9905470 11
9807326 11
9706408 11
9807350 11
9807390 11
9807466 11
108220 11
9709270 11
9709292 11
9611244 11
9611388 11
9906316 11
9906362 11
9608270 11
9808356 11
109030 11
109066 11
9710300 11
9710426 11
9903252 11
9612262 11
9907228 11
9612328 11
11306 11
9907474 11
9809242 11
9809306 11
9809346 11
9809384 11
9809426 11
12030 11
9903418 11
9711504 11
9903428 11
9908230 11
9908246 11
9908286 11
9805222 11
9810424 11
111164 11
9810510 11
9712236 11
9712434 11
9308304 11
9712482 11
9712494 11
9712508 11
9712516 11
111432 11
9909390 11
9909418 11
9909482 11
9909554 11
9909560 11
112060 11
106112 11
9412254 11
9910204 11
9805498 11
9910396 11
9812392 11
9812440 11
9911228 11
9911272 11
9911528 11
9707426 11
9707450 11
201308 11
9912284 11
9912482 11
9408298 11
9312302 11
104294 11
9604316 11
9806516 11
9506226 11
9605246 11
9708398 11
9407362 11
9610334 11
102242 11
9408282 11
9309214 11
206020 11
9408380 11
9703312 11
9610522 11
9412332 11
9605240 11
206292 11
101232 11
108030 11
9709214 11
10080 11
201248 11
10146 11
9608340 11
9802424 11
9608358 11
9302298 11
9409362 11
9303296 11
9409442 11
9205220 11
9704436 11
9402318 11
9402332 11
9304302 11
9311288 11
9606222 11
9206244 11
9311320 11
9501220 11
9311346 11
5236 11
9501404 11
5248 11
9903242 11
9311376 11
9403304 11
9403330 11
9403340 11
9606312 11
9607370 11
9305230 11
9305260 11
9305332 11
9502254 11
9307330 11
9404284 11
9404308 11
9404338 11
9404354 11
109230 10
202076 10
9306310 10
9601316 10
9601326 10
9601346 10
9601376 10
9208238 10
9503318 10
9605238 10
9503390 10
9405228 10
9508332 10
9405326 10
9405390 10
9602242 10
9602378 10
9209240 10
9504210 10
104052 10
9406316 10
9803426 10
2038 10
2044 10
9410228 10
2116 10
2126 10
2158 10
2268 10
9603324 10
9603330 10
9612334 10
9603386 10
9603396 10
9603440 10
9505222 10
9505240 10
9505298 10
9505322 10
9505384 10
9702418 10
9407388 10
9702334 10
3028 10
3114 10
9309232 10
3146 10
3170 10
9309286 10
9604218 10
9604352 10
9705348 10
9705380 10
9801212 10
9506338 10
102010 10
9506436 10
201228 10
9703214 10
9703224 10
9705452 10
102288 10
4066 10
9903234 10
9605230 10
9605334 10
9312304 10
9607242 10
9802252 10
9507342 10
9507394 10
9802382 10
9802412 10
103230 10
103242 10
9704300 10
5118 10
5142 10
5208 10
5262 10
9606356 10
9508274 10
9508292 10
9607428 10
9803462 10
9410258 10
9705226 10
104238 10
9705432 10
9312278 10
9607244 10
9607250 10
6240 10
9607354 10
9509258 10
9804202 10
9509324 10
9804262 10
103046 10
9411232 10
110366 10
203214 10
9411298 10
9307260 10
9411310 10
105268 10
7012 10
7038 10
9410330 10
9903364 10
9903468 10
9602292 10
9805488 10
8124 10
8150 10
8242 10
9411276 10
9904448 10
9806266 10
9511420 10
107142 10
9806472 10
9708220 10
107264 10
9708310 10
9708370 10
9708412 10
202170 10
9905296 10
9706354 10
9905366 10
9512208 10
9512370 10
108102 10
9709386 10
9611206 10
10194 10
9611320 10
9706522 10
9906376 10
9906542 10
202218 10
9710280 10
9710380 10
9903244 10
11192 10
11254 10
9907216 10
11314 10
9907264 10
9907360 10
9907386 10
9612490 10
9907414 10
9809266 10
9809360 10
9809540 10
9809574 10
9810546 10
9608478 10
111230 10
111254 10
9711516 10
9701364 10
9908212 10
9908254 10
9908260 10
9908264 10
9510246 10
9701410 10
9908458 10
2134 10
9712252 10
111244 10
9712280 10
111390 10
9712438 10
9703444 10
111418 10
9909250 10
9909332 10
9909388 10
2242 10
9805344 10
9909514 10
9811364 10
9811444 10
9811492 10
204352 10
9910278 10
9910310 10
9910456 10
9910522 10
9812278 10
9812336 10
9812378 10
9707334 10
9911242 10
106352 10
106346 10
106356 10
9707214 10
9412352 10
9609204 10
9912326 10
9912336 10
9912338 10
9912436 10
9912464 10
104226 10
9904348 10
112186 10
9609496 10
9702378 10
205290 10
9806394 10
107152 10
9708226 10
107206 10
9611364 10
9801270 10
9311344 10
9812258 10
9610204 10
103318 10
9311368 10
9408242 10
9905478 10
206174 10
9310246 10
102306 10
108002 10
9512428 10
9512432 10
9609344 10
108168 10
9605428 10
9406432 10
108240 10
10058 10
9507336 10
9607236 10
9507444 10
103044 10
9302270 10
9906222 10
9302312 10
9704260 10
9401276 10
9401314 10
9401356 10
9611450 10
103274 10
9409408 10
9704342 10
9607314 10
9205240 10
9704380 10
9704414 10
9704416 10
9402282 10
5110 10
9402310 10
9509352 10
9206206 10
9206222 10
9501212 10
9311370 10
9403212 10
9403314 10
9403358 10
9207222 10
9307320 10
9207266 10
9502296 10
9502330 10
9502408 10
9404236 10
9404244 10
9404362 10
9306254 9
9601358 9
9503206 9
9503320 9
9503334 9
9503346 9
9503350 9
9508290 9
9503386 9
9503430 9
9405256 9
202210 9
9405308 9
9405332 9
9405392 9
11086 9
9405400 9
9803274 9
9602386 9
11172 9
9504244 9
9504288 9
9504418 9
9701272 9
104090 9
9406396 9
9701328 9
2032 9
2228 9
2272 9
9410262 9
104154 9
11332 9
9505282 9
101070 9
9705252 9
101118 9
9702218 9
101208 9
9612438 9
3032 9
3136 9
9604240 9
9604296 9
9604302 9
9604410 9
9506442 9
9506454 9
9408216 9
9801448 9
9408266 9
102176 9
9703286 9
9703320 9
4010 9
4048 9
9703424 9
9312264 9
4176 9
4214 9
9507234 9
9507248 9
204192 9
201148 9
9507420 9
9312358 9
9507434 9
9802378 9
9607280 9
103074 9
103126 9
110032 9
108192 9
9311296 9
9902276 9
5276 9
202072 9
9901440 9
9508254 9
9803250 9
104010 9
104088 9
9711236 9
9410340 9
6014 9
6040 9
6128 9
9312266 9
9607222 9
6304 9
6340 9
9902342 9
9509254 9
9411312 9
9706238 9
9411422 9
9706378 9
7158 9
7222 9
7350 9
9903350 9
9903396 9
9903540 9
9805274 9
9805288 9
9805294 9
9805338 9
9805418 9
9412214 9
105084 9
9412338 9
105100 9
8022 9
8078 9
9602214 9
9707542 9
8290 9
8294 9
8336 9
9904320 9
9609442 9
9904370 9
9609488 9
9602436 9
9904420 9
12350 9
9511350 9
9411330 9
12378 9
9511466 9
107082 9
9806428 9
9708256 9
9708264 9
9411388 9
9144 9
9154 9
9244 9
9905404 9
9512280 9
9805216 9
9512384 9
206304 9
9807332 9
9807448 9
108122 9
9807504 9
9709250 9
9709320 9
10148 9
10192 9
10328 9
9608210 9
9611422 9
9906400 9
9906450 9
9906462 9
9906536 9
9808262 9
9808320 9
9808346 9
9608272 9
109214 9
9710314 9
9507382 9
9710370 9
11092 9
9608336 9
9710434 9
11150 9
11176 9
11250 9
9907268 9
9612374 9
9907314 9
107310 9
9907338 9
9612462 9
9907462 9
205208 9
9809230 9
9608438 9
9809376 9
204028 9
9406378 9
9809504 9
9711316 9
9406416 9
9711346 9
12052 9
9701338 9
9711422 9
9711442 9
9711486 9
9701360 9
12212 9
12222 9
9701392 9
9908334 9
9908480 9
9908520 9
9908526 9
9810350 9
9903524 9
111144 9
9903542 9
9712300 9
9712428 9
9712504 9
9909212 9
9909266 9
9909348 9
9909352 9
9909408 9
9909458 9
9909540 9
106034 9
106050 9
9811386 9
9811412 9
9811456 9
106128 9
9910252 9
9910316 9
9910388 9
9910408 9
106198 9
9812456 9
9812498 9
9505238 9
9911206 9
9911264 9
9707352 9
9911338 9
9911342 9
9911442 9
9911454 9
9911460 9
9911490 9
9911516 9
212202 9
212270 9
9912210 9
9912230 9
9912322 9
9912434 9
9912458 9
9407246 9
9904258 9
9609404 9
9609468 9
3012 9
9702372 9
9904444 9
205126 9
9409426 9
9409428 9
9702430 9
9702436 9
9309240 9
9511424 9
3306 9
9402284 9
107182 9
9407326 9
9038 9
9506314 9
9506392 9
9708472 9
103322 9
9408248 9
9407402 9
9905252 9
102270 9
9610458 9
9703354 9
9608206 9
4050 9
9310338 9
102308 9
9512366 9
9310306 9
203118 9
9807426 9
9703204 9
9607220 9
9704334 9
9610506 9
9301242 9
9301278 9
9301280 9
9411340 9
9410250 9
9609430 9
103008 9
10208 9
103072 9
9409202 9
103104 9
9302214 9
9302238 9
9302258 9
9204238 9
9207216 9
9409296 9
9704246 9
9401232 9
9401342 9
206122 9
9303234 9
206152 9
9402362 9
5124 9
9304234 9
9304248 9
9304266 9
9412294 9
9304298 9
9311298 9
9206212 9
9501204 9
9501282 9
9311336 9
9501314 9
9606256 9
9403246 9
9403248 9
9607362 9
207356 9
109064 9
5310 9
9901252 9
9307318 9
9502286 9
9502312 9
9502372 9
9502388 9
9404228 9
9606454 9
9404238 9
9404330 9
9404334 9
9404348 9
9703422 8
9710308 8
9208240 8
9503228 8
9503294 8
9503376 8
9503420 8
9508314 8
9405336 8
11078 8
1028 8
1088 8
9601206 8
1192 8
9601230 8
1272 8
1274 8
1302 8
9209204 8
9602432 8
9209238 8
9504242 8
9504284 8
9504320 8
9504398 8
9504404 8
9406228 8
9406268 8
11238 8
9612264 8
9601342 8
9701296 8
9701342 8
9308308 8
2240 8
2282 8
9511462 8
9208220 8
9505288 8
9505336 8
9505434 8
101098 8
101132 8
9407274 8
9407282 8
9702226 8
9702242 8
9702262 8
9407382 8
101278 8
3020 8
3130 8
9309246 8
3312 8
205246 8
9604444 8
9506210 8
9211334 8
9506270 8
9506278 8
9705388 8
9512434 8
9705406 8
9506438 8
9801352 8
9801380 8
9801388 8
4008 8
4018 8
9705460 8
4056 8
9705470 8
9907554 8
9310330 8
9605444 8
201080 8
9802202 8
9507332 8
9507204 8
9802384 8
103068 8
9802420 8
9802426 8
9802442 8
9902220 8
5028 8
9902238 8
9902240 8
5122 8
5154 8
9902268 8
5256 8
5318 8
9901306 8
9901332 8
202064 8
202124 8
9508264 8
202158 8
9803418 8
110194 8
104166 8
104232 8
9410356 8
9705282 8
6024 8
6034 8
6068 8
6134 8
9902292 8
9902324 8
9902326 8
203126 8
9804214 8
9509418 8
9804430 8
9804228 8
9411258 8
9706252 8
7172 8
7258 8
7280 8
9608320 8
9608392 8
9608406 8
9903326 8
9903334 8
9608466 8
9903394 8
9903412 8
9602274 8
9903462 8
9903510 8
9805214 8
9805228 8
9805242 8
9805318 8
9805448 8
9412304 8
9602342 8
9707242 8
9412362 8
8016 8
8070 8
8090 8
8156 8
8184 8
8260 8
9904280 8
9411272 8
9609410 8
9609482 8
105182 8
105188 8
9904490 8
9806268 8
9806306 8
9806518 8
204342 8
9610354 8
9610368 8
105334 8
9512206 8
9512246 8
9512278 8
9807236 8
9807246 8
9512338 8
9807266 8
9807298 8
9807320 8
9807408 8
9807418 8
9807500 8
108178 8
9807528 8
10030 8
10128 8
9611400 8
9808244 8
9808254 8
9808278 8
9808284 8
9808332 8
9703428 8
109062 8
9808434 8
9710206 8
9410272 8
9710342 8
9710358 8
9710368 8
9903240 8
9710500 8
9612204 8
7338 8
11266 8
9701208 8
111112 8
9907282 8
9907380 8
9907382 8
9907384 8
9907400 8
9907460 8
9907516 8
9701266 8
110072 8
9603270 8
9809446 8
9809510 8
9711258 8
12058 8
12062 8
12096 8
9908222 8
9908316 8
9410318 8
9908358 8
9908378 8
9908390 8
9908486 8
9712362 8
9810338 8
9810364 8
9810370 8
9810412 8
9805224 8
9810454 8
111312 8
111332 8
9712388 8
9712410 8
9712520 8
9410346 8
9909222 8
103012 8
9308364 8
9811248 8
9909562 8
9805368 8
9603302 8
9811352 8
9811366 8
2290 8
9811460 8
103028 8
112216 8
112300 8
9412236 8
106140 8
9910226 8
9910344 8
9910366 8
9910554 8
9812326 8
9812476 8
9812488 8
9812522 8
9707296 8
201274 8
9911254 8
9911276 8
106336 8
103090 8
9707448 8
9707462 8
9707466 8
9707478 8
9505410 8
9707492 8
104198 8
9912242 8
9912312 8
9912398 8
9912430 8
9912460 8
9912488 8
9811334 8
9407214 8
8302 8
8316 8
105324 8
101276 8
9609458 8
3006 8
9609500 8
9312308 8
9702400 8
9702414 8
9408340 8
9312338 8
9609212 8
9511444 8
9604298 8
107156 8
107200 8
9706298 8
9062 8
9506364 8
9312226 8
9506382 8
9801348 8
9506476 8
9610242 8
9905212 8
9610384 8
102206 8
9703238 8
102230 8
9703280 8
9310312 8
9905466 8
206172 8
4136 8
9512340 8
9611368 8
4226 8
206300 8
9310346 8
9310374 8
108094 8
108172 8
201018 8
9605440 8
9703316 8
9608294 8
9212298 8
206034 8
201134 8
9507306 8
9802328 8
9608364 8
9611316 8
10308 8
9212296 8
103210 8
9409324 8
9401210 8
9401242 8
9401264 8
9401272 8
9401330 8
207036 8
9303216 8
9303224 8
9303248 8
103294 8
205050 8
5064 8
9606238 8
9402324 8
9402358 8
9304204 8
9304294 8
9905222 8
9501344 8
9501390 8
9403236 8
9403292 8
9403300 8
9901214 8
9403322 8
9510258 8
9901244 8
9305308 8
9207232 8
9606392 8
109140 8
9502278 8
9502346 8
9404234 8
9404274 8
9404278 8
9306244 7
9510294 7
9306268 7
9601220 7
9601236 7
9601262 7
9601308 7
9601320 7
9601344 7
9703432 7
9208260 7
9503306 7
9503340 7
9503432 7
9803214 7
9503456 7
9503474 7
9503488 7
9803232 7
11074 7
9405412 7
11096 7
1062 7
1080 7
1124 7
1142 7
1202 7
1216 7
1306 7
1318 7
1330 7
9602372 7
9803320 7
9602392 7
9602404 7
9209272 7
204092 7
9710508 7
9504310 7
9504354 7
9504424 7
9803382 7
9406236 7
9612272 7
9701322 7
9701324 7
2004 7
2008 7
2024 7
9907202 7
2074 7
104112 7
2082 7
9612294 7
2152 7
2238 7
2252 7
9603390 7
9603442 7
9210244 7
104174 7
9210266 7
9210276 7
9505232 7
9612380 7
101034 7
101086 7
9407206 7
9702230 7
208016 7
9702266 7
101244 7
9408364 7
9702308 7
9407398 7
104266 7
9702410 7
3172 7
110310 7
3212 7
3242 7
3262 7
9604376 7
9604432 7
9604436 7
9506254 7
9801218 7
9801242 7
9801294 7
9506406 7
9801372 7
9801392 7
102074 7
9606438 7
9703208 7
9703226 7
9408318 7
9312224 7
9703254 7
9703268 7
9408396 7
102290 7
9312262 7
9312274 7
9605356 7
9605432 7
9507244 7
9802220 7
9802230 7
201226 7
9507344 7
9802258 7
9507372 7
9802302 7
9802340 7
103058 7
9607284 7
103102 7
9802448 7
103136 7
103174 7
9704234 7
9704238 7
9409356 7
9704276 7
9704286 7
9409384 7
5004 7
9902232 7
9902234 7
9902250 7
5144 7
5156 7
9902258 7
5210 7
5250 7
9606378 7
9606380 7
9607386 7
9606444 7
9901378 7
9803212 7
9803222 7
104016 7
9803362 7
9803364 7
9803370 7
104074 7
9803408 7
9803412 7
104100 7
104124 7
9803464 7
9711224 7
9410274 7
9705206 7
9410302 7
9711240 7
9705296 7
104300 7
9705400 7
9312252 7
6158 7
9509208 7
9607234 7
110262 7
6254 7
6280 7
6328 7
9607388 7
9902336 7
9902340 7
9607466 7
9902440 7
9806204 7
9509282 7
12018 7
9509304 7
108242 7
9509344 7
9307218 7
9804298 7
9509294 7
9804348 7
9307232 7
9804416 7
12056 7
9307248 7
7120 7
9711438 7
9608222 7
7202 7
9602226 7
7238 7
7240 7
7268 7
7336 7
9903322 7
9509414 7
9602264 7
9903414 7
9903426 7
9903450 7
9510254 7
9307368 7
204194 7
9510310 7
9805292 7
204280 7
9805376 7
9805404 7
106084 7
9805414 7
9412250 7
9805484 7
9412282 7
106246 7
9412366 7
9707302 7
9602356 7
9707434 7
9707438 7
9707540 7
9411252 7
8276 7
9904252 7
9411290 7
9904428 7
9904452 7
9904454 7
9904464 7
12348 7
9511340 7
9511352 7
9806282 7
9411324 7
9806386 7
9806436 7
107138 7
209014 7
9708254 7
9708358 7
9708382 7
9066 7
9905282 7
9610420 7
105336 7
9610450 7
9610470 7
105344 7
9610518 7
9905442 7
9706382 7
9706394 7
9706398 7
9807488 7
9807496 7
9807502 7
9709274 7
9709286 7
10008 7
9709366 7
209208 7
9709474 7
9706484 7
9611210 7
10222 7
9611248 7
9706494 7
9611302 7
9906238 7
9906256 7
9906280 7
9706516 7
207110 7
9706546 7
9906486 7
9906498 7
9808202 7
9906514 7
9808368 7
9808396 7
9808484 7
9808498 7
109186 7
9710232 7
9903218 7
7286 7
9710450 7
11124 7
9608342 7
11146 7
9903258 7
11184 7
9612226 7
11296 7
9612322 7
9907270 7
11364 7
9907352 7
9907372 7
9907426 7
9907482 7
208156 7
9809204 7
9907518 7
9907542 7
9809262 7
111176 7
9809338 7
9809396 7
110102 7
9809468 7
110158 7
9809506 7
9809530 7
110208 7
9711234 7
9903382 7
9903388 7
9809598 7
9711322 7
9711392 7
12076 7
9711406 7
12108 7
9701346 7
9711448 7
9711452 7
9711476 7
12184 7
12274 7
111276 7
9701378 7
9908446 7
9908454 7
9908464 7
204166 7
9908528 7
111016 7
111028 7
204218 7
9712242 7
9712284 7
9712322 7
9712350 7
9712466 7
9603218 7
106278 7
206310 7
9909218 7
9308338 7
9909296 7
9612212 7
9909378 7
9909436 7
9308362 7
9603278 7
9909508 7
9909538 7
9811240 7
9909564 7
9811264 7
9811294 7
103022 7
9603308 7
106054 7
9811376 7
9603322 7
2300 7
9811454 7
9811474 7
9702358 7
112260 7
112310 7
112322 7
9805430 7
9910332 7
9910334 7
9910392 7
9910464 7
9812266 7
9812276 7
9812384 7
9412346 7
9702364 7
106240 7
9812514 7
210058 7
106298 7
105260 7
9911332 7
9911348 7
9911390 7
9911408 7
9911456 7
9911458 7
9911474 7
212212 7
9811208 7
210192 7
9707464 7
9707484 7
9912268 7
9912306 7
9912376 7
9912548 7
9609306 7
9407250 7
112074 7
9609364 7
9702214 7
112126 7
112132 7
9410398 7
9702282 7
9407374 7
9612358 7
9407406 7
9407234 7
9409418 7
9702362 7
9702384 7
9408336 7
9702398 7
9702404 7
9702412 7
9309236 7
9604234 7
9604242 7
9604260 7
9604280 7
3304 7
107074 7
107154 7
9604430 7
9708214 7
9708216 7
9708262 7
9411294 7
9708304 7
103272 7
211124 7
9708416 7
9910506 7
9506370 7
9506386 7
9812222 7
202006 7
9706348 7
9706350 7
9610270 7
9407390 7
202010 7
9408244 7
9408250 7
9408284 7
9905266 7
102184 7
9603222 7
102254 7
9606474 7
102228 7
102236 7
9905358 7
206078 7
9703372 7
9810286 7
4074 7
9703410 7
9905480 7
9905486 7
9310340 7
9310222 7
206194 7
9310244 7
9310256 7
9704248 7
9905552 7
9310272 7
9807258 7
9311374 7
9605234 7
9512398 7
4262 7
108096 7
9610456 7
9706478 7
9607296 7
108260 7
10002 7
9305208 7
9507290 7
9511204 7
9704336 7
201232 7
9802284 7
9704358 7
103002 7
9709502 7
101326 7
9607256 7
103052 7
202266 7
9512334 7
10260 7
9302228 7
9409246 7
9608368 7
9204226 7
9308318 7
9401332 7
9303276 7
207080 7
9704384 7
9704404 7
9402218 7
9304218 7
9304262 7
9304272 7
9304286 7
9304314 7
109018 7
9403288 7
207348 7
9901220 7
9403396 7
9305278 7
9409232 7
9901314 7
9502284 7
9502304 7
9404296 7
9404356 7
9306224 6
9508208 6
9601294 6
9601300 6
109288 6
9208210 6
9503222 6
9503232 6
9508268 6
9503248 6
202176 6
9503396 6
9503400 6
9503454 6
9503478 6
9503494 6
9405212 6
9405278 6
9405288 6
9405380 6
9803258 6
1054 6
9510326 6
202262 6
1196 6
1206 6
1224 6
1230 6
1266 6
9306324 6
1334 6
9602418 6
9209218 6
9209244 6
9209252 6
9209260 6
9209274 6
9209278 6
9504218 6
9605270 6
9504294 6
9504300 6
9504302 6
11190 6
9710526 6
9504388 6
9504410 6
104056 6
9406206 6
104072 6
9406260 6
9406266 6
9607462 6
9406374 6
9701304 6
9406404 6
2006 6
9701344 6
11260 6
2050 6
9803450 6
9410236 6
2156 6
2168 6
104130 6
2204 6
2226 6
9308342 6
2266 6
9410256 6
9603380 6
104162 6
9803496 6
9603444 6
206308 6
9612378 6
9612390 6
9505418 6
9505430 6
101020 6
9507426 6
11392 6
104242 6
9705270 6
101230 6
104258 6
101264 6
101318 6
3018 6
9705294 6
3038 6
9705300 6
104290 6
3224 6
104306 6
3260 6
208078 6
3300 6
3320 6
9604360 6
9705358 6
9604446 6
9211258 6
9506258 6
9506298 6
9801224 6
9506358 6
9408204 6
9705422 6
9408254 6
9809206 6
9408392 6
9705456 6
208202 6
4086 6
9703452 6
4186 6
4190 6
4256 6
4270 6
9605406 6
9605436 6
208266 6
6200 6
9507222 6
201114 6
201130 6
9507280 6
9802242 6
9802248 6
6232 6
9802276 6
9802282 6
9802312 6
9802324 6
9802366 6
9802368 6
9802418 6
103168 6
9704212 6
9704220 6
9409348 6
9704290 6
110056 6
204208 6
9409430 6
9704396 6
5084 6
110078 6
9311250 6
5172 6
5190 6
5196 6
110096 6
5234 6
9607360 6
9606422 6
9901374 6
202088 6
202136 6
9803254 6
9803282 6
9803284 6
9508414 6
9711210 6
9803424 6
9410218 6
104120 6
9711220 6
9410286 6
104186 6
9405420 6
9405424 6
6116 6
6122 6
6138 6
9603240 6
9607202 6
6184 6
6192 6
9312320 6
9711288 6
9902226 6
9509408 6
9509238 6
9902290 6
9607390 6
9902318 6
9607436 6
9902350 6
9902368 6
9902408 6
203154 6
9509272 6
9804208 6
9307210 6
9804230 6
9307216 6
9804300 6
9804356 6
9804384 6
105066 6
9804454 6
105136 6
9706232 6
9706320 6
7010 6
7148 6
7152 6
9706496 6
7170 6
9902244 6
7252 6
9409238 6
9509392 6
7272 6
7334 6
9903302 6
9903328 6
9608450 6
9608470 6
9608486 6
9903432 6
9903496 6
105028 6
9510300 6
204288 6
9805358 6
9805384 6
9805452 6
9412248 6
9805468 6
9602334 6
9412384 6
9707298 6
8038 6
9707368 6
8052 6
8064 6
8074 6
8114 6
8116 6
8158 6
8258 6
9904214 6
8308 6
9904276 6
9904284 6
9904318 6
9609504 6
9806210 6
105196 6
9806226 6
9806230 6
9806240 6
9806260 6
12362 6
9511426 6
9411336 6
107060 6
209002 6
9708248 6
107254 6
107256 6
107274 6
9411300 6
9708452 6
9708464 6
9206 6
105308 6
9336 6
9905276 6
9610374 6
209100 6
9610446 6
9905388 6
9512204 6
9905426 6
9512244 6
9905500 6
9807262 6
9512368 6
9807302 6
108024 6
9807354 6
7088 6
108084 6
9709208 6
9709290 6
108274 6
9709306 6
9709330 6
9709390 6
9709394 6
9706472 6
10150 6
9709506 6
9611208 6
10244 6
9611278 6
9706502 6
9706510 6
9906268 6
9608214 6
9906324 6
9611452 6
207042 6
9906406 6
9808214 6
9808230 6
9906546 6
9808294 6
9808322 6
9808392 6
109090 6
111026 6
111030 6
9903206 6
109174 6
109178 6
9710214 6
9903214 6
9710236 6
9710266 6
9710286 6
9710304 6
111064 6
9710406 6
9710416 6
9710418 6
9710422 6
11134 6
11200 6
9612236 6
9612250 6
11264 6
9903276 6
9612312 6
9907226 6
9701210 6
9701212 6
11310 6
11352 6
9907296 6
11368 6
9907322 6
9907332 6
9701234 6
9907420 6
9907444 6
9907450 6
9907452 6
9907488 6
9907498 6
9907550 6
9809304 6
9809310 6
9809312 6
9809344 6
110020 6
9809472 6
9809500 6
9809566 6
9711280 6
9809590 6
110300 6
110304 6
9711354 6
204080 6
12080 6
9711444 6
9711472 6
12154 6
9701366 6
12346 6
9908292 6
9908308 6
209020 6
9908384 6
9908414 6
9908432 6
9908508 6
9810206 6
9810208 6
9810220 6
9908530 6
9712376 6
9810400 6
9810432 6
9810504 6
9810520 6
9810524 6
9810530 6
9712248 6
2154 6
204244 6
9712418 6
9508368 6
9712478 6
9712492 6
9712502 6
9909286 6
9909376 6
9909406 6
9909432 6
9909438 6
9909472 6
9909502 6
9909504 6
9909516 6
9811216 6
9811268 6
9811440 6
9811482 6
112160 6
112212 6
112334 6
106120 6
9910272 6
9910296 6
9910442 6
9910462 6
9910488 6
9812212 6
9910540 6
9812280 6
9812328 6
9812348 6
9812354 6
9812370 6
9812504 6
9812518 6
9812520 6
9412390 6
9412398 6
9409320 6
105254 6
9707336 6
9911250 6
9911258 6
9911298 6
9911386 6
9911422 6
9707380 6
9911482 6
9707392 6
9707428 6
9811234 6
9505426 6
9707536 6
9912424 6
8214 6
9912496 6
9912524 6
9912552 6
9310310 6
9609290 6
9407238 6
9407244 6
8298 6
104228 6
9904256 6
8326 6
101170 6
9609352 6
101194 6
101212 6
9707274 6
9702238 6
9407328 6
9702252 6
9709460 6
9702256 6
9609498 6
101250 6
9609462 6
9511206 6
9506422 6
211204 6
9511318 6
3140 6
9409444 6
3160 6
9511360 6
9511382 6
103214 6
9604310 6
9706268 6
107144 6
107212 6
208012 6
9803438 6
9910516 6
9910560 6
9801344 6
9610228 6
9610238 6
9802372 6
9408218 6
9408308 6
9611454 6
9905316 6
102310 6
102332 6
4094 6
9310216 6
9512298 6
9310230 6
9512358 6
9605206 6
206266 6
4206 6
9310336 6
9807318 6
112118 6
9310380 6
9610440 6
9604236 6
108138 6
108144 6
9512258 6
9703314 6
108166 6
9608280 6
9410322 6
108210 6
108244 6
9703228 6
9709318 6
9507256 6
9709342 6
205314 6
9602284 6
9301222 6
9709438 6
9301272 6
9507376 6
9301288 6
9203210 6
103020 6
103040 6
9802390 6
9212282 6
9302274 6
9409240 6
101348 6
9302302 6
9302304 6
9611312 6
9510422 6
9906270 6
103234 6
9401282 6
9401306 6
9611462 6
9303264 6
9303272 6
9303308 6
9303316 6
9704348 6
206136 6
9606226 6
9511298 6
9704382 6
9704394 6
9402256 6
9402302 6
9304202 6
9304208 6
9906548 6
9304256 6
9304312 6
9304316 6
5162 6
9512418 6
5194 6
9206216 6
9706210 6
9905228 6
9501260 6
9501262 6
9501274 6
9606246 6
9501296 6
9501320 6
9501392 6
9606266 6
207334 6
9403242 6
5270 6
9403270 6
9403324 6
9403326 6
9403386 6
109058 6
9305238 6
109088 6
9305324 6
109102 6
204254 6
9207242 6
9502258 6
9502280 6
9901334 6
9502376 6
9605210 6
9404218 6
